numero,denomination,adresse,activites,type,secteur,ifu
836,STE  POYEL  MUMIAH SARL,QUARTIER KPOE CARRE S/B ABOMEY CALAVI - 01 BP 1927 - TEL. :,AUTOMOBILES D'OCCASION - PRODUITS ALIMENTAIRES - MOBILIER DE,SOCIETE SARL,,
NA,,90-90-33-07 - ABOMEY-CALAVI,BUREAU - CONSOMMABLES INFORMATIQUES - BTP.,,,
837,STE  PRESSES  DU  VIEUX  PONTSARL,DIRIGEANT : MONSIEUR ABALLO J. GEORGES - SIEGE SOCIAL : QUARTIER TOKPA XOXO CARRE N° 5 - 01 BP 1692 - TEL. : 21-31-11-57 - COTONOU,IMPORTATION DE MATERIELS D'IMPRIMERIE ET DIVERSES MARCHANDISES-,SOCIETE SARL,,
NA,,DIRIGEANTE : MADAME  AVLESSI MONTCHO  BAÏ JEANNE - SIEGE,,,,
838,STE  PROMO-PHARMA  S.A.,SOCIAL : QUARTIER AKPAKPA  ZONE INDUSTRIELLE CARRE N° 26 -,IMPORTATION ET DISTRIBUTION DE PRODUITS PHARMACEUTIQUES.,SOCIETE S.A,,
NA,,08 BP 931 - TEL. 21- 33-13-93 / 1478 - 95-86-92-44 - COTONOU,,,,
839,STE  PRO'MOUSSE  BENIN  S.A.,DIRIGEANT : MONSIEUR HITTI ALWAN - SIEGE SOCIAL : QUARTIER  AKPAKPA FINAGNON CARRE N° 4018-E - 05 BP 1830 - TEL.  : 21-33-71-64 / 21-33-27- 83 / 97-77-99-62 - FAX : 21-33-61-20 - COTONOU-,IMPORTATION - EXPORTATION ET PRODUCTION DE MATELAS MOUSSE A RESSORT ET AUTRES ADDITIFS.,SOCIETE S.A,,
NA,STE  S A E C O ( SOCIETE,,,,,
840,AFRICAINE D'ETUDE  ET DE  COURTAGE  EN  ASSURANCES )  SARL,DIRIGEANT : MADAME D'ALMEIDA TOHOUE EPOUSE GBOKEDE GENEVIEVE - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE N° 388 - 081 BP 7188 - TEL. : 21-31-42-88 - COTONOU,"PRESTATION DE SERVICES EN OPERATIONS DE COURTAGE, D'AUDIT ET DE CONSEILS EN MATIERE D'ASSURANCE ET DE REASSURANCE.",SOCIETE SARL,,320080056661
NA,,DIRIGEANT : MONSIEUR BERRUTI MARIO FRANCESCO - SIEGE,,,,
841,STE  S C I L - B E N I N  SARL,SOCIAL : QUARTIER AKPAKPA FINAGNON CARRE N° 4018 - 01 BP,IMPORTATION D'EQUIPEMENT POUR LA PEINTURE.,SOCIETE S.A,,
NA,,3523 - TEL. : 21-33-86-50 / 95-96-96-56 - COTONOU,,,,
NA,,DIRIGEANT : MONSIEUR VASWANI SUNIL HIRANAND SUNNY - SIEGE,,,,
842,STE  S U N S H I N E  SARL,SOCIAL : QUARTIER  MISSEBO CARRE  N° 105 - 01 BP 5906 -  - TEL. :,IMPORTATION DE TEXTILES - PRODUITS ALIMENTAIRES ET DIVERSES,SOCIETE SARL,,
NA,,21-31-70-25COTONOU,MARCHANDISES,,,
NA,,DIRIGEANT : MONSIEUR SOUMAÏLA A. LATIFOU - SIEGE SOCIAL :,IMPORTATION DE PRODUITS ALIMENTAIRES - VEHICULES,,,
843,STE  SADIF  SARL,QUARTIER ZOGO 121 DOTA 54 AA - 04 BP 741- TEL. : 21-31-01-59 / 95-,AUTOMOBILES D'OCCASION - PIECES DETACHEES - MATERIAUX DE,SOCIETE SARL,,
NA,,85-99-18 - cotonou,CONSTRUCTION - BTP - TRANSIT - CONSIGNATION - TRANSPOR.,,,
NA,,DIRIGEANT : MONSIEUR BOUVEROT BERNARD  - SIEGE SOCIAL :,,,,
844,STE  SADIV  SARL,QUARTIER PATTE D'OIE C/LOT N° 113 - 02 BP 1028 - TEL. 21-30-16-,IMPORTATION DE VETEMENTS - PARFUMS - MAROQUINERIE -,SOCIETE SARL,,32007000828
NA,,65 / 21-30-18-59 - 66-37-37-48 - COTONOU,BOISSONS ALCOOLISEES - DIVERSES MARCHANDISES.,,,19
845,STE  SALEY  ET  FILS  SARL,SIEGE SOCIAL : QUARTIER AÏDJEDO 1 CARRE N° 485 BAR TITO - 03 BP 3825 - TEL. : 21-32-53-78 - FAX : 21-32-41-30 - COTONOU,IMPORTATION ET EXPORTATION ACHAT ET VENTE DE MATERIELS AUDIO VISUELS ET DIVERSES MARCHANDISES.,SOCIETE SARL,,3 200 700 090 212
NA,,,"""IMPORTATION DE PRODUITS DE QUINCAILLERIE - MATERIALS",,,
NA,,DIRIGEANT : MONSIEUR ADAGBE GILDAS S. S. - SIEGE SOCIAL :,MEDICAUX ET PRODUITS DE SANTE.,,,
846,STE  SEDRIC  SARL,QUARTIER AGLA AHOGBOHOUE CARRE N° 324-EL - 06 BP 1157-,,SOCIETE SARL,,
NA,,TEL./FAX : 21-38-56-34  COTONOU,,,,
NA,,,IMPORTATION D'ARTICLES DE QUINCAILLERIE ET DIVERSES,,,
847,"STE  SENA  REPROGRAPHIE  ""SENA REPRO ""  SARL",DIRIGEANT : MONSIEUR HOUNYOVI LEOPOLD - SIEGE SOCIAL : QUARTIER AKPAKPA SODJEATINME CARRE N° 138 - 01 BP 1954 - TEL. : 21-33-01-37 / 90-90-74-26 - COTONOU,IMPORTATION DE MATERIELS ET MOBILIERS DE BUREAU - PRESTATION DE SERVICES ET DIVERSES ACTIVITES.,SOCIETE SARL,,
NA,,DIRIGEANTE : MADAME KOMLANVI EVELYNE - SIEGE SOCIAL :,,,,
848,STE  SESSI  BENINSARL,QUARTIER MARO-MILITAIRE  CARRE 569 - 03 BP 1449 - TEL. : 21-32-,IMPORTATION DE PRODUITS COSMETIQUES - EXPORTATION DE,SOCIETE SARL,,32008004783
NA,,22-81 / 95-40-38-22 - COTONOU,PRODUITS TROPICAUX - DIVERSES MARCHANDISES.,,,14
NA,,DIRIGEANT : MONSIEUR GULABANI KAMAL - SIEGE SOCIAL :,,,,
849,STE  SHARAN  SARL,QUARTIER MISSEBO CARRE N° 122 - 01 BP 1315 - TEL. : 21-31-86-71,IMPORTATION ET VENTE DE TEXTILES - DIVERSES MARCHANDISES.,SOCIETE SARL,,
NA,,/ 97-97-45-91/ 95-06-77-44 - COTONOU,,,,
850,STE  SHRI   KRISHNA  SARL,"DIRIGEANT : MONSIEUR SINGH SOBIR - SIEGE SOCIAL : QUARTIER MISSEBO CARRE N° 644 - 01 BP 3945 - TEL. : 21-13-33-11 / 95-06-77-44 - COTONOU-","IMPORTATION DE PRODUITS PLASTIQUES - TEXTILES - APPAREILS ELECTROMENAGERS ET PRODUITS ALIMENTAIRES.",SOCIETE SARL,,
851,"STE  SIGIB  NOVOTEL  ORISHA SARL","DIRIGEANT : MONSIEUR KOTINGAN EUSTACHE GUSTAVE S. - SIEGE SOCIAL : QUARTIER LES COCOTIERS CARRE N° 581-B - 01 BP 929 - TEL.: 21-30-41-77 / 21-30-56-69 / 71 / 74 / 76 - FAX : 21-30-41-88 - COTONOU","IMPORTATION DE DIVERSES MARCHANDISES - EXPLOITATION D'HOTELLERIE.",SOCIETE SARL,,"3200700092719"
852,STE  U. GE. I. CO  SARL,"DIRIGEANTE : MADAME CATRAYE PHOEBE NEE FATON - SIEGE SOCIAL : QUARTIER AGONTINKON CARRE N°  1144 - 03 BP 1044 - TEL. : 21-32-01-01 / 21-32-08-24 / 97-25-62-76 - COTONOU","IMPORTATION DE LIVRES - APPAREILS DE TELECOMMUNICATION - TEXTILES - BIJOUX FANTAISIE - DIVERSES MARCHANDISES.",SOCIETE SARL,,"3200800599113"
853,"STE  UNION  BENINOISE  DE PHARMACIENS  ""U B PHAR""  S.A.","DIRIGEANTE : MADAME BABA-MOUSSA RAMATOU EPOUSE ASSANI -SIEGE SOCIAL : QUARTIER SAINT JEAN CARRE N° 646 - 01 BP 3629 - TEL. 21-30-30-50 / 82-27 / 97-68-05-05 - COTONOU","IMPORTATION - STOCKAGE ET DISTRIBUTION DE PRODUITS PHARMACEUTIQUES ET PARA-PHARMACEUTIQUES.",SOCIETE S.A,,
854,"STE  UNIVERSAL  REPRESENTATION  SARL","DIRIGEANT : MONSIEUR EL-DORR ZAFER - SIEGE SOCIAL : SEME KPODJI/EKPE ZONE CEPA CARRE S/B - 01 BP 906 - TEL. : 21-33-66-94 / 95-36-05-05 - EKPE","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - MATERIAUX DE CONSTRUCTION - ALIMENTATION - PRESTATION DE SERVICES.",SOCIETE SARL,,
855,"STE  WHY NOT US  INTERNATIONAL ( W. N. U.  INTERNATIONAL )  SARL","DIRIGEANT : MONSIEUR BOYA YONNATCHE OLAY - SIEGE SOCIAL : QUARTIER GBOGBANOU CARRE N° 109 - 06 BP 2076 - TEL. : 21-31-21-04 / 95-06-31-07 - COTONOU",IMPORTATION DE PRODUITS ALIMENTAIRES ET D'ENTRETIEN.,SOCIETE SARL,,"3200800585617"
856,STE ATLAS BENIN SARL,"DIRIGEANT : MONSIEUR BRAHIMI MOHAMED - SIEGE SOCIAL : QUARTIER ZONGO CARRE N° 297 - 01 BP 5661 - TEL. :",IMPORTATION DE MATERIELS INFORMATIQUES - VEHICULES.,SOCIETE SARL,,
857,"STE COMPTOIR MONDIAL DE NEGOCE  ( COMON ) S.A.","DIRIGEANT : MONSIEUR AJAVON SEBASTIEN GERMAIN - SIEGE SOCIAL : DJEFFA  SEME-KPODJI P.K. 16,5 - 03 BP 0897 - TEL. 20-24-02-41/42 - 95-96-94-28 - SEME KPODJI","IMPORTATION DE PRODUITS AGRO - ALIMENTAIRES - TEXTILES -BOISSONS - BIENS D'EQUIPEMENTS - MERCERIE - PAPETERIE - BUREAUTIQUE.",SOCIETE S.A,,
858,STE IKPE ALLIANCE,C/N° 50 - 01 BP 7827 - TEL.: 97-47-68-87 - COTONOU,"IMPORTATION DE FRIPPERIES - PRODUITS ALIMENTAIRES - MATERIAUXDE CONSTRUCTION",SOCIETE SARL,,"3200800922811"
859,"STE LOTERIE  NATIONALE  DU BENIN   S. A.","DIRIGEANTE : MADAME ATTIKPA HOUNNONKPE Z. HONORINE - SIEGE SOCIAL : QUARTIER XLACODJI CARRE N° 1089 - BP 998 - TEL.: 21-31-43-00 / 21-31-23-18 / 21-31-29-55 - FAX : 21-31-22-58 -COTONOU","IMPORTATION DE BILLETS DE LOTERIE - JEUX DE HAZARD - DIVERSES MARCHANDISES",SOCIETE S.A,,"3200700020617"
860,STE MALKUTH  SARL,"DIRIGEANT : MONSIEUR AGBOTON BERNARD - SIEGE SOCIAL : QUARTIER LOBOZOUNKPA CARRE S/B ABOMEY-CALAVI - 06 BP 2110 - TEL. : 21-04-76-64 - ABOMEY-CALAVI","IMPORTATION DE MOBILIERS - MATERIELS ELECTRONIQUES - INFORMATIQUES - BUREAUTIQUES - ELECTRONIQUES ET INDUSTRIELS.",SOCIETE SARL,,
861,SUGMAD,"COTONOU MISSEBO C/N° 159 ""H""BP -  TEL: 95-01-09-64","COMMERCEACHAT ET VENTE PRODUITS ALIMENTAIRES-BOISSONS-TEXTILES-USTENSILES DE CUISINE-MATERIELS INFORMATIQUES ET BUREAUTIQUES-PRESTATIONS DE SERVICES EN BTP-SERVICE",ETABLISSEMENT,COMMERCE GENERAL,"3201100648118"
862,"SWEDISH MACHINERY & TRUCKS BENIN ""SMT-BENIN""","COTONOU ZOGBOHOUE C/2319 -01 BP 492 - TEL: 21-38-14-38","COMMERCEIMPORTATION PUIECES DE RECHANGE",SOCIETE SARL,COMMERCE GENERAL,"3200901353510"
863,T  O  L  O  U  W  A,03B.P. 0395- ILOT 3811- TEL. 95404295- FIDJROSSE-,ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,,
864,T. Y  BRODERIE,"COTONOU  ETOILE ROUGE ILOT  962-L IMMEUBLE FOTOTEK01 BP 6235  -  TEL: 21-03-34-19 / 95-40-56-55","SERVICEPRESTATIONS DE SERVICES EN BRODERIE-CONFECTION DES HABITS ET EN IMPRESSSION PUBLICITAIRE",ETABLISSEMENT,AUTRES SERVICES,"3.201.001.978.110"
865,TAAJ INTERNATIONAL-BENIN,"COTONOU BOCOSSI TOKPA C/N° 22901 BP 212 TEL: 21-32-10-93","COMMERCEIMPORTATION DE TEXTILES-PRODUITS ALIMENTAIRES-APPAREILSELECTROMENAGERS",SOCIETE SARL,COMMERCE GENERAL,"3200900714914"
866,TAHIROU  YOUNOUSSA,03BP3825- TEL. 024367- C/ 1338 A - GBEDAGBA - COTONOU,"ACHAT ET VENTE DE MATERIELS ELECTRIQUES ET DIVERSES PRESTATIONS DE SERVICES -",ETABLISSEMENT,,
867,TAMIEL,"COTONOU - C/1062 - VODJE BOULEVARD DU CANADATEL: 21-30-63-12 - 01 BP 3664","COMMERCEIMPORTATION DE MATERIELS DE PLONGEE-EQUIPEMENTS MARITIMES-EFFETS D'HABILLEMENT MILITAIRE-TELECOMMUNICATIONSBTP-EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,COMMERCE GENERAL,"3200901426417"
868,TC BUSINESS ET SERVICES,"COTONOU ZOGBOHOUE C/N° 2033-ETEL: 97-60-34-81","COMMERCEPRESTATION DE SERVICES EN COMMUNICATION-CONSEILS-EN MARKETING ET EN GESTION D'ENTREPRISES",ETABLISSEMENT,COMMERCE GENERAL,"3201101059718"
869,THIMEX   INC,"DIRIGEANT : MONSIEUR DA COSTA BENOIT - SIEGE SOCIAL : QUARTIER VODJE CARRE N° 1081 - 03 BP 1706 - TEL. : 21-30-01-76  / 93-17-00-03 -  COTONOU","IMPORTATION DE MATERIEL DE LABORATOIRE - EQUIPEMENTS SCIENTIFIQUES - EXPORTATION DE PRODUITS TROPICAUX.",SOCIETE SARL,,
870,TIGO MARIE,C/498 BAR TITO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
871,TIM-MAG,"COTONOU QTIER MIFONGOU C/N° 37102 BP 716 - TEL: 95-85--85-99","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
872,TOMEHO  AUBIERGE,C/ 594- GBEDJROMEDE - COTONOU-,ACHAT ER REVENTE DE TISSUS-,ETABLISSEMENT,,
873,TOMEHO  ET  FILS,C/1594- AIBATIN 2- COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
875,TOURE  MARIAM,"C/ 1082- B.P. 07-0056- TEL. 97982604/90668943- VODJE-KPOTA - COTONOU-",ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,,
876,TOUS LES ATOUTS,"COTONOU  SAINT MICHEL  C/N° 53903 BP 0439  -  TEL: 21-32-17-86","COMMERCEIMPORTATION DE: PRODUITS ALIMENTAIRES-DIVERSES MARCHANDISES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,"3.200.800.189.416"
877,"TOUT POUR LA FEMME ET LES ENFANTS(IPFE)",ILOT 1154 CADJEHOUN COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
878,TOUTELECTRIK,"COTONOU  SIKECODJI  C/N° 88001 BP 4081  TEL: 21-32-85-26","COMMERCEIMPORTATION DE: MATERIELS ELECTRIQUES-GROUPES ELECTROGENES-MATERIELS DE COMMUNICATION-INSTALLATION D'ASCENSEURS-REALISATION DE TRAVAUX ELECTRIQUES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,"3201101208615"
879,TRADING AFRICAN GROUP,"C/N° : ZONE MIVVO - BP : 03-3239 - TEL.: 97-97-10-64 - COTONOU -EKPE",IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION,SOCIETE S.A,,"3201100250910"
880,TRANS-ACIER,"DIRIGEANT : MONSIEUR CONSOL CHRISTIAN - SIEGE SOCIAL : AKPAKPA CARRE N° 672 - 01 BP 3552 - TEL. : 21-33-79-62 / 21-33-94-98 - COTONOU","IMPORTATION DE MATERIAUX DE CONSTRUCTION- TRANSFORMATION DES ACIERS - FER A BETON - TOLES GAVANISEES - TOLES ALUZINC - POINTES ET DIVERSES MARCHANDISES",SOCIETE S.A,,
881,"TRAVAUX ET ENTRETIEN DU BENIN ""T. E. B.""","COTONOU MARO-MILITAIRE C/N° 37906 BP 942 - TEL: 97-26-73-70","INDUSTRIEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-BTP-PRESTATIONS DE SERVICES-FABRIQUE DE BRIQUES",SOCIETE SARL,BATIMENTS - TP,"3200800268810"
882,TRINITY FINANCE,"COTONOU  MISSITE  C/N° 115 - ILOT 73-G01 BP 73 COTONOU - TEL: 21-31-79-39","SERVICECHANGE MANUEL ET OPERATION SUR DEVISES-ARBITRAGE ET COUVERTURE SUR RISQUES DE CHANGE-L' ECHANGE DE PAPIERS FIDUCIAIRES DE CHEQUES DE BANQUES DE TRAVELLERS CHECKS",ETABLISSEMENT,"BANQUES & ETABLISSEMENTS FINANCIERS","3200800379415"
883,TRIUMPHUS,"COTONOU  FIDJROSSE  C/N° 3611  PARCELLE  G03 BP 2388  JERICHO  -  TEL: 21-30-39-75 / 97-60-11-03/95-96-32-86","SERVICEARCHITECTURE-URBANISME-DESIGN-DECORATION-EXPERTISE-IMMOBILIERS",SOCIETE SARL,BUREAUX D'ETUDES - INGENIERIE,"3.200.800.382.718"
884,TUNDE  MOTORS,"PROPRIETAIRE: OLLOFINDJI R. Babatundé 06B.P. 1925-  AKPAKPA TANTO  C/ 663- TEL. 21374155/21374156 -95-9645-45/ 97-77-39-89 COTONOU","IMPORTATION - VENTE DE VEHICULES NEUFS ET D'OCCASION- VENTE DE PIECES DE RECHANGE- FORMATION - ENTRETIEN ET REPARATION - LOCATION TRANSPORT ET PRESTATIONS DE SERVICES-",SOCIETE S.A,,
885,TUNDE CONTRACTOR SA,"QTIER: PK 10 ROUTE DE P/NOVO - ILOT: 326 - 06 BP 1925 - TEL: 21-33-81-39","IMPORTATION DE MATERIAUX DE CONSTRUCTION- BTP- GENIE CIVIL- MACHINES INDUSTRIELS",SOCIETE S.A,,"3201101490112"
886,UBA BENIN,"COTONOU CARREFOUR DES TROIS BANQUES 01 BP 2020","SERVICEIMPORTATION DE MATERIELS ELECTRONIQUES-PRESTATIONS BANCAIRES",SOCIETE S.A,"BANQUES & ETABLISSEMENTS FINANCIERS","3200700019314"
887,UNAFRIC,"COTONOU GBEDJEWIN AKPAKPA Bld Mgr de-SOUZA C/N° 29 bis01 BP 921 - TEL: 90-90-00-15","SERVICEPRESTATION DE SERVICES EN HOTELLERIE-INDUSTRIE-TRANSPORT DE PERSONNES",ETABLISSEMENT,HOTELLERIE - RESTAURATION,"3200700049718"
888,"UNION DES DISTRIBUTEURS ""UNIDIS""","COTONOU QTIER GANHI C/N° 133-511-ZB-01 BP 57 - TEL: 21-31-12-40 / 21-31-12-41","COMMERCE - SERVICEIMPORTATION DE PRODUITS ALIMENTAIRES ET DIVERSES PRESTATIONS DE SERVICES",SOCIETE SARL,COMMERCE GENERAL,"3200800196214"
889,UNITED DISTILARIES,"COTONOU  AKPAKPA SODJEATIME C/N° 9501 BP 7211 COTONOU - TEL: 21-04-22-50","COMMERCEIMPORTATION DE: BOISSONS ALCOOLISEES-REPRESENTATION COMMERCIALE",SOCIETE SARL,COMMERCE GENERAL,"3201000474411"
890,"UNIVERSAL GENERAL  ENTREPRISES (U.G.E.)","COTONOU  ST MICHEL  C/N° 556 IMMEUBLE DES SOEURS01 BP 2049  TEL: 21-32-73-71","COMMERCEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-BATIMENTS ET TRAVAUX PUBLICS",SOCIETE SARL,COMMERCE GENERAL,"3201000124119"
891,UNIVERSAL TRADING UNITRA,C/21 H DANTOKPA TEL 95069361 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
892,V  I  R  G  U  L  E,C/ 758- CADJEHOUN - COTONOU-,ACHAT ET VENTE DE TISSUS,ETABLISSEMENT,,
893,VACCIPHARMA,"COTONOU QTIER WLACODJI C/N° 541 G05 BP 617 - TEL: 21-04-69-95","COMMERCE IMPORTATION DE PRODUITS ET MATERIELS MEDICAUX",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,"3200800204415"
894,VEGAS MOTEL & CASINO,"COTONOU PATTE D'OIE C/N° 611 A01 BP 243 - TEL: 66-52-00-01 / 97-20-04-80","SERVICEIMPORTATION DE: PRODUITS ALIMENTAIRES-INSTALLATION DE JEUX DE DISTRACTION",SOCIETE SARL,AUTRES SERVICES,"3201000965214"
895,VIEYRA ET FRERES,"COTONOU DANTOKPA  BOUTIQUE D 32 SIKECODJI C/N°834-C01 BP 1092 - TEL: 95-05-43-47 / 96-71-49-34","COMMERCEACHAT ET VENTE D TISSUS ET DIVERS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,"1201300576804"
896,VIGAR,"COTONOU  JERICHO  C/N° 825-A01 BP 574  -  TEL: 21-32-33-88","COMMERCEIMPORTATION DE: PRODUITS ALIMENTAIRES-BTP-GESTION IMMOBILIERE",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES","3201100625718"
897,VODOUNON FELICITE,ILOT 361 SENANDE 1 COTONOU TEL 97 48 00 63,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
898,WAN HAO,"COTONOU DANTOKPA C/N° 529 DANTOKPATEL: 97-81-05-40","COMMERCEIMPORTATION DE : SACS-CHAUSSURE-EFFETS VESTIMENTAIRES-JOUETS-ARTICLES DE DECORATION",SOCIÉTÉ SUARL,COMMERCE GENERAL,"3201001349118"
900,WA-WA  INTERNATIONAL,"COTONOU DANTOKPA  C/N°53910  BP 722  -  TEL: 95-45-45-89","COMMERCEIMPORTATION DE: USTENSILES DE CUISINE-APPAREILS ELECTROMENAGERS-JOUETS-SACS-CHAUSSURES-IMPERMEABLES-ARTICLES DE DECORATION-POTS DE FLEURS-GUIRLANDES-PRODUITS",SOCIETE SARL,COMMERCE GENERAL,"3201100906919"
901,WEEK-END SPORT,"COTONOU TOKPA XOXO C/N° 132-E01 BP 5116 - TEL: 21-21-77-63","COMMERCEIMPORTATION DE : ARTICLES DE SPORTS ET ACCESSOIRES-REPRESENTATION COMMERCIALE ET INDUSTRIELLE",SOCIETE SARL,COMMERCE GENERAL,"3200800631910"
902,WESTPORT,"COTONOU SCOA-GBETO C/N° 273 - 27403 BP 4376 - TEL: 21-31-77-22","SERVICECONSIGNATION-TRANSPORT MARITIME-REPRESENTATION COMMERCIALE-COURTAGE",SOCIETE S.A,"PORT - MANUTENTION - CONSIGNATION","3200700067616"
903,WOLGAN,QTIER DANTOKPA ILOT SP 144,"ACHAT ET REVENTE DE TISSUS WAX HOLLANDAIS ET DIVERS COMMERCE GENERAL",ETABLISSEMENT,,
904,WORLD MONEY MARKET,"COTONOU QTIER WLACONDJI C/N° 5701 BP 2884 - TEL: 21-31-58-62 / 97-88-86-66","SERVICEPRESTATION DE SERVICES EN CHANGE MANUEL ET DEPOT EN COMPTE",SOCIETE SARL,"BANQUES & ETABLISSEMENTS FINANCIERS","3200700057315"
905,XIN WANG,QTIER : ST MICHEL - ILOT : 538 - 06 BP 881 - TEL : 97-97-10-27,"IMPORTATION D'USTENSILES DE CUISINE - DE DECORATION - JOUETS - APPAREILS ELECTROMENAGERS",SOCIETE SARL,,
906,Y. M.  ET  FILS,"COTONOU DANTOKPA C/N° 140 ""C""06 BP 2238  - TEL: 21-31-32-46","COMMERCEACHAT ET VENTE DE TEXTILES",ETABLISSEMENT,COMMERCE GENERAL,"3200800698819"
907,YANNICK'S,"SEME PODJI  MARINA  PK 10  LOT 302 H 10BP: -  TEL: 97-44-77-60","COMMERCE ALIMENTATION GENERALE-BAR RESTAURANT-PRET-A-PORTER-BUREAUTIQUE-TEXTILES-ELEVAGE-PRODUITS FORESTIERS ET AGRICOLES-DIVERS",ETABLISSEMENT,COMMERCE GENERAL,"1201101626305"
908,"YEKPE NATHALIE ALPHONSINE",C/S/B AVAKPA TOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
909,"YUEKEN INTERNATIONAL BENIN","COTONOU MISSOGBE C/N° 1436071 BP 75 - TEL: 21-30-35-75","INDUSTRIEIMPORTATION DE MATERIELS ET MATIERES PREMIERES AGRICOLES-INDUTRIE ET TRANSFORMATION DE PRODUITS AGRICOLES",SOCIETE SARL,INDUSTRIES MANUFACTURIERES,"3200800584718"
1,"ETS ""  GASI ""","Malanville , Qtier Tassi-Tédji Tél : 97132882 / 64773634","Achat et vente de tous produits tropicaux, forestiers, vivriers, quincaillerie, transport, BTP, plomberie, scierie, alimentation générale, produits SOBEBRA, Electricité",ETABLISSEMENT,,
1,AJF & FILS,"AFFANTODJI JULIE ABLA/ILOT 1247-AK AHOUANSORI AGUE/COTONOU/TEL 97-08-44-76","BATIMENTS ET TRAVAUX PUBLICS-ASSAINISSEMENT-BUREAUTIQUE-HYDRAULIQUE-PRESTATION DE SERVICES-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,,
2,CABINET SAINT GLORY,"LOKOSSA/AHOUAME/ EN FACE DU STADETEL 97-88-79-45","COMMERCECABINET MEDICAL-LABORATOIRE ET PHARMACIE-CONSOMMABLES MEDICAUX-ETUDES-CONSULTATION ET CONSEILS....",ETABLISSEMENT,"DISTRIBUTION AUTRES PRODUITS",
3,DHOSSOU A.H.J. DAMIEN,COTONOU,"SERVICEPRESTATION DE SERVICE EN INFORMATIQUE ET EN COMMUNICATION ETDIVERS",ETABLISSEMENT,TELECOMS & NTIC,
4,E/SE  ACY ET FILS,LOKOSSA/AGNIVEDJI,"COMMERCEFOURNITURES DE MATERIELS ET EQUIPEMENTS DE BUREAU-PRESTATION DE SERVICES-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
5,E/SE  ALFA,P/NOVO/DOWA,"INDUSTRIEEXPLOITATION D'UN ATELIER DE SOUDURE METALLIQUE-GENIE CIVIL-VENTE DE MATERIAUX DE CONSTRUCTION....",ETABLISSEMENT,"INDUSTRIES MANUFACTURIERES",
6,E/SE  SOIS BENI,"COME/HONGODETEL 93-66-03-66","SERVICEPRET-A-PORTER-HOTELLERIE-RESTAURATION-VENTE D'APPAREILS ELECTRO-MENAGERS..DIVERS",ETABLISSEMENT,"HOTELLERIE - RESTAURATION",
7,E/SE LAU-KE-TO,"ZAKPO/BOHICONTEL 93-93-65-24/02BP64","COMMERCEMECANIQUE-AUTO-ACHAT ET VENTE DE PRODUITS VIVRIERS-AGRICOLES-FORESTIERS-…DIVERS",ETABLISSEMENT,"CONCESSIONNAIRES AUTO-MOTO",
8,"E/SE LE RESSUSCITE SERVICES","LIONNOU LAZARE/TEL 97-14-21-14/BP 2013/LALO/AGADON","PRESTATION DE SERVICES-BUREAUTIQUE-IMPRIMERIE-GENIE CIVIL-REALISATION DE MOBILIERS-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,,
9,E/SE PLANETTE ELEVAGE,"AZOVE/AZOVE CENTRETEL 95-25-44-81","COMMERCEPHARMACIE VETERINAIRE-INTRANTS ZOOTECHNIQUES-CONSEILS ET APPUIS EN ELEVAGE-BUREAUTIQUE....DIVERS",ETABLISSEMENT,"DISTRIBUTION AUTRES PRODUITS",
10,ENTREPRISE  ACO  BTP,AGOUTY COMLAN OLIVIER/COME/AZANNOU,"BTP-GENIE CIVIL-QUINCAILLERIE-ALIMENTATION GNERALE-PRESTATION DE SERVICES-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,,
11,ETS  A. S. M,"P/NOVO/GBECONTEL 31-21-22-33","COMMERCEEXPLOITATION D'UNE CABINE TELEPHONIQUE",ETABLISSEMENT,COMMERCE GENERAL,
