N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
494,"07-A-1065 DU 21/03/2007",LIBERTY,TEL. 97873737 A/CALAVI,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",COMMERCE GENERAL
495,10-B-6744,LIFELIKNKS,TOKPA XOXO C/85-86 COTONOU,"COMMERCEIMPORTATION DE MATERIELS ET CONSOMMABLES INFORMATIQUES",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
496,05-A-0272,LOKO,TEL. 21325032 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
497,"03-A-1208 DU 03/06/03",LOUISA ET FILS,"SURU LERE C/4521-Z - TEL. 90904323 COTONOU","COMMERCEACHAT ET VENTE DE BIJOUX ET PRODUITS COSMETIQUES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
498,"09-A-577 DU 22:06:09",LOY ET FILS,TEL. 97440619 ADJARRA,"COMMERCEHUILES VEGETALES - ALIMENTATION GENERALE - TEXTILES ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
499,"09-A-6308 DU 11/03/2009",LUMINA BEAUTY CENTER,"ILOT 750 CADJEHOUN TEL. 95960789 COTONOU","COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES ET PARFUMERIE - PRESTATION DE SERVICES EN ESTHETIQUE",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
500,RB ODH/ 09-B-149,LYNX DESIGN,QTIER TOVE 2 C/SB 01 BP 1809 OUIDAH,"COMMERCEIMPORTATION DE TEXTILES",SOCIETE SARL,"","","",ACHAT ET VENTE DE TISSUS
501,11-A-12.779,LYTEX,AVOTROU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
502,07-B-595,M I N A H,08 BP 674 COTONOU,"IMPORTATION DE MATERIELS INFORMATIQUES - BUREAUTIQUE ET DIVERS",SOCIETE SARL,"","","",""
503,21.424-B,M R  INTERNATIONAL,01 BP 408 COTONOU,"IMPORTATION DE MATERIELS INFORMATIQUES ET VEHICULES D'OCCASION - MATERIELS D'ENERGIE",SOCIETE S.A,"","","",""
504,"2006-A-0789 DU 26/01/2006",M. J.,"AÏBATIN ILOT 1643-A TEL. 21303686 COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
506,"02-A-0619 DU 29/11/02",M.E.D.N.,"HOUINME GBEDJROMEDE LOT 1-365-P-LPORTO-NOVO","INDUSTRIEEXPLOITATION D'UNE MENUISERIE",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
507,A-2573,MA FLEUR,03 BP 0667 COTONOU,ACHAT ET VENTE DE BIJOUX ET DE PRODUITS COSMETIQUES,ETABLISSEMENT,"","","",""
508,"05-A-027 DU 28/01/05",MAB ET FILS,"HOUINME ZIP 3-63-D TEL. 20223416PORTO-NOVO","COMMERCEVENTE DES ARTICLES EMAILLES ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
509,02-A-4080,MACAG,QTIER FOUN-FOUN C/402 PORTO-NOVO,"COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES",ETABLISSEMENT,"","","",COMMERCE GENERAL
510,17.003-B,MACELEC,"03 BP 2612 TEL. 21350490 GODOMEY TOGOUDO","IMPORTATION DE MATERIAUX DE CONSTRUCTION - PNEUS - BTP - ARTICLES DE QUINCAILLERIE",SOCIETE SARL,"","","",""
511,"04-B-0505 DU 04/03/2004",MAD,"HOUEGBO GARE C/SB TEL. 95425747 BP 118 ALLADA","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - FER A BETON - VEHICULES D'OCCASION - PIECES DETACHEES - BTP",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
512,03-B-458,MAGA,PORTO-NOVO,QUINCAILLERIE ET DIVERS,ETABLISSEMENT,"","","",""
513,"07-A-223 DU 15/03/2007",MAGI ET FILS,"01 BP 838 QTIER FOUN-FOUN PORTO-NOVO","COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES",ETABLISSEMENT,"","","",COMMERCE GENERAL
514,26.368-A,MAGNIFICAT,"JONQUET 01 BP 419 TEL. 21317329 COTONOU","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES - PRET-A-PORTER",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
515,"08-A-3738 DU 11/03/2008",MAHIR SERVICES,C/SB A/CALAVI TEL. 97987064,"COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES - ELECTRONIQUES",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
516,06-A-389,MAHUGNON,OUANDO - PORTO-NOVO,"VENTE DE PRODUITS ALIMENTAIRES, PRODUITS FORESTIERS, QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"","","",""
517,"08-A-653 DU 10/11/08",MAHUGNON,"OUANDO LOT 394-A TEL. 97115293 PORTO-NOVO","COMMERCEVENTE DE PRODUITS AGRICOLES ET FORESTIERS - QUINCAILLERIE - DEPOT SOBEBRA",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
518,"10-A-420 DU 07/05/10",MAHULE - GD,"ZEBOU KPOTA SADODO C/1-153-CTEL. 97111970 PORTO-NOVO","COMMERCEVENTE DE LIQUEURS - PRODUITS SOBEBRA - QUINCAILLERIE - PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
519,20.300-B,MAIEX-BENIN SARL,TEL. 21310746 COTONOU,IMPORTATION DE PRODUITS TEXTILES ET DIVERSES MARCHANDISES,SOCIETE SARL,"","","",""
520,"03-A-284 DU 06/05/03",MAISON HEUREUSE,OUANDO ZIP 4-251-D PORTO-NOVO,"INDUSTRIEEXPLOITATION D'UNE BOULANGERIE - PRODUITS FORESTIERS - SOBEBRA",SOCIETE SARL,"","","",INDUSTRIE - BOULANGERIE
521,09-B-5312,MAISON JAUNE,01 BP 3942 TEL. 90904565 COTONOU,IMPORTATION DE TEXTILES - MONTRES - PRODUITS COSMETIQUES,SOCIETE SARL,"","","",""
522,"1592-A DU 10/11/2000",MAMAN AMOUR,FOUN-FOUN LOT 4-25/LI PORTO-NOVO,"COMMERCEVENTE DE TISSUS - EFFETS VESTIMENTAIRES - PRODUITS COSMETIQUES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
523,"02-A-2794 DU 12/06/02",MAMOUDOU ET FILS,"DANTOKPA C/167-A TEL. 90915257 COTONOU","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",COMMERCE GENERAL
524,"10-B-6868 DU 26/11/2010",MARAJ,"AIDJEDO C/818 TEL. 95798103COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - FRIPERIES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
525,"08-A-729 DU 17/12/08",MARBEN DISTRIBUTION,"ZIP 3-77/M HOUINME DJAGUIDI TEL. 90039411PORTO-NOVO","COMMERCEVENTE DE PRODUITS ALIMENTAIRES - ARTICLES SCOLAIRES - MATERIELS INFORMATIQUES - COMMUNICATION ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
526,08-B-2846,MARIAM ET FILS,"SEKANDJI C/127 01 BP 2732 TEL. 90947475 SEME PODJI","IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
528,08-B-3138,MATAOS,01 BP 2732 COTONOU,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
529,03-B-1813,"MATERIAUX DE CONSTRUCTION AYEWA ''M C A''",03 BP 3996 COTONOU,"COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
530,"10-B-6147 DU 20/04/2010",MAX COMPANY,"KINDONOU C/2182 TEL. 97688831 COTONOU","COMMERCEIMPORTATION DE MOTOS ET MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
531,09-A-532,MCV,01 BP 312 PORTO-NOVO,"COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS ET AGRICOLES",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
532,3950-A,"MENSA AKUELE FRANCISCA",COTONOU TEL. 95963869,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
533,"09-A-748 DU 07/09/09","MENUISERIE MON BERGER ET FILS",ADJATI 1 TEL. 97489510 PORTO-NOVO,"INDUSTRIESCIERIE - PRODUITS FORESTIERS - QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"","","",AUTRES INDUSTRIES
534,10-A-10.441,MESSETON ET FILS,KOUHOUNOU LOT 2207-M COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS TROPICAUX - PRODUITS FORESTIERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
535,10-A-071,MESSI DECOR,DJEFFA SEME PODJI,"INDUSTRIBTP - GENIE CIVIL",ETABLISSEMENT,"","","",BATIMENTS - TP
536,07-A-1526,MEVO ET FILS,AHOGBOHOUE COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
537,"19.906-B DU 23/10/1995",MIB,SIKECODJI C/525 TEL. 21321701 COTONOU,"COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - BUREAUTIQUES - VEHICULES D'OCCASION",SOCIETE SARL,"","","",TELECOMS & NTIC
538,09-B-4254,MIDO CARS,02 BP 2363 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
539,11-A-11785,MIEL DE L'ETERNEL,DANTOKPA TEL. 97017308 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
540,05-A-149,MINI MARCHE,VAKON 04 BP 743 A/MISSERETE,"ALIMENTATION GENERALE - PRODUITS BRASSICOLES - PRODUITS FORESTIERS ET DIVERS",ETABLISSEMENT,"","","",""
541,"08-A-522 DU 05/09/2008",MMBK ET FILS,"FOUN-FOUN AVALI 01 BP 1181 TEL. 97039317PORTO-NOVO","COMMERCETEXTILES - CHAUSSURES - COSMETIQUES - BTP - PNEUS D'OCCASION",ETABLISSEMENT,"","","",COMMERCE GENERAL
542,10-B-300,MOBOLADJI BUSINESS,"HOUINME 02 BP 767 TEL. 97181708PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - MATERIELS INFORMATIQUES - BTP - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
543,"10-B-031 DU 11/01/2010","MOCHEBOLATAN & FRERES","TCHINVIE C/244-S TEL. 97565273PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
544,"09-A-701 DU 18/08/09",MODOUKPE ET FILS  A. Y.,"QTIER OLOROUNCHOGO TEL. 97174034IKPINLE","COMMERCEVENTE DE PALMISTE - HUILE DE PALME - FOURNITURES SCOLAIRES - PRODUITS VIVRIERS ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
545,97-A-918,MODUKPE SAAM,BOCOSSI TOKPA ILOT 101 COTONOU,ACHAT ET VENTE DE TEXTILES,ETABLISSEMENT,"","","",""
546,09-A-6462,MOÏSE - DDL,MISSEBO TEL. 97251302 COTONOU,ACHATV ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
547,"06-A-213 DU 21/06/06",MON DESIR,AVAKPA TEL. 97687217 PORTO-NOVO,BTP,ETABLISSEMENT,"","","",BATIMENTS - TP
548,04-A-845,MONA-LISA,08 BP 22 COTONOU,EXPLOITATION D'UN SALON DE COIFFURE,ETABLISSEMENT,"","","",""
550,"10-B-6945 DU 28/12/2010","MORIJA EXPORT - IMPORT (MOREXIM)",GANHI C/SB TEL. 98982828 COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - PRODUITS VIVRIERS - MATERIAUX DE CONSTRUCTION - ARTICLES DE QUINCAILLERIE",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
551,07-A-1456,MOUSSA ISSA,COTONOU DANTOKPA C/162-S,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
552,"07-B-253 DU 23/07/2007",MOUSTADJIB & FILS,"TCHINVIE C/2-271 - TEL. 90901879PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
553,"03-A-201 DU 04/04/03",MOUYIDOU ET FILS,"VODJE KPOTA C/1082 TEL. 95957438 COTONOU","COMMERCEACHAT ET VENTE DE DIVERSES MARCHANDISES",ETABLISSEMENT,"","","",COMMERCE GENERAL
554,"02-A-2555 DU 03/05/2002",MUL. SE. DA FI,HINDE 2 C/987-J COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS (BOIS - CHARBON -ET MADRIERS) VIVRIERS ET ALIMENTAIRES",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
555,08-A-282,MYB,TEL. 97070793 PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
556,05-A-1613,NAF,01 BP 725 COTONOU TEL. 97197908,"ACHAT ET VENTE DE PRODUITS COSMETIQUES - MAROQUINERIE ET EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",""
557,09-A-5883,NAFI ET FILS,TEL. 97215403 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
558,1548-A,NAIB,01 BP 2174 TEL.90935655 PORTO-NOVO,VENTE DE TEXTILES ET DIVERS,ETABLISSEMENT,"","","",""
559,21.223-B,NANI PHOTO,01 BP 5121 TOKPA XOXO COTONOU,"IMPORTATION DE MATERIELS DE PHOTOGRAPHIE - EXPLOITATION D'UN LABORATOIRE PHOTOGRAPHIQUE",SOCIETE SARL,"","","",""
560,07-A-1222,"NANKA HORTENSE BIDONONSI",KINDONOU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
561,"26.946-A DU 14/02/2001",NASSOU,SURU LERE C/4524-P COTONOU,"COMMERCEACHAT ET VENTE D'ARTICLES DE PRET-A-PORTER",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
562,21.961-A,NAWEL FOLASHADE,SEGBEYA 06 BP 410 COTONOU,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET DE TEXTILES",ETABLISSEMENT,"","","",COMMERCE GENERAL
563,09-A-6670,NELI,TEL. 97874831 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
564,"11-B-494 DU 03/06/2011",NEW ATWI,"DJREGBE C/SB TEL. 96092509 SEME KPODJI","COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES - TRANSPORT",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
565,"04-A-0826 DU 06/04/04",NEW-MAN,"MESSESSIN LOT 4142-R TEL. 21333383 COTONOU",PRESTATIONS DE SERVICES EN BIJOUTERIE ET COMMUNICATION,ETABLISSEMENT,"","","",AUTRES SERVICES
566,"11-B-3719 DU 05/08/2011",NOELIE ET FILS,DOWA C/SB TEL. 96595187 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - AGRO INDUSTRIE - TEXTILES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
567,"10-A-717 DU 16/09/10",NOTRE TERRE BENIN,GOUAKO KOTOCLOME - A/MISSERETE,"PRODUCTION - TRANSFORMATION ET COMMERCIALISATION DES PRODUITS AGRICOLES - INTRANTS AGRICOLES - ELEVAGE",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
568,18.572-A,NOUHOU MOUKEIDA,DANTOKPA ILOT 559 COTONOU,ACHAT ET VENTE DE TEXTILES - FRIPERIES ET DIVERS,ETABLISSEMENT,"","","",""
569,"01-B-1146 DU 23/11/2001",NOUR,"MISSEBO C/44 TEL. 21311550COTONOU","COMMERCEIMPORTATION DE TEXTILES ET MEUBLES",SOCIETE SARL,"","","",COMMERCE GENERAL
570,08-B-3031,NOURYOU SARL,ANAVIE PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
572,07-B-359,O K P E Y E M I  M O T O R S,HOUINME GANTO  PORTO-NOVO,IMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION,SOCIETE SARL,"","","",""
573,04-A-1318,O L A Y I K A    N G,01 BP 1575 COTONOU,"ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET VESTIMENTAIRES -BTP",ETABLISSEMENT,"","","",""
574,24.295 B,O L A Y I T A N,06 BP 1899,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
575,"09-A-1754 DU 12/02/2009",OBD ET FILS,QTIER VAKON C/SB A/MISSERETE,"COMMERCEVENTE DE PRODUITS FORESTIERS ET AGRICOLES",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
576,"07-A-109 DU 05/01/2007",OBJECTIF BEAUTE,"GBEDOMIDJI C/185 TEL. 97982122 COTONOU","COMMERCEACHAT ET VENTE DE TISSUS WAX HOLLANDAIS ET BOISSONS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
577,"19.264-B DU 27/03/1995",ODJOUOLAKPE  SARL,"FINAGNON 06 BP 1387 - TEL. 97989272 COTONOU","SERVICENEGOCE ET GESTION IMMOBILIERE - IMPORTATION DE DIVERSES MARCHANDISES",SOCIETE SARL,"","","",AUTRES SERVICES
578,2010-B-730,ODODO ET FILS,MASSAFE 01 BP 9144 KETOU,"PRODUITS FORESTIERS ET VIVRIERS - TRANSPORT - VENTE DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
579,"03-B-1340 DU 13/06/2003",ODOUNLAMI ET FILS,"AKPAKPA NVENANMEDE C/450 TEL. 90947499COTONOU","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
580,"PB-13-A-063 DU 22/10/13",OGO OLOUWA ET FILS,ILLARA KANGA TEL. 96915811 KETOU,"COMMERCEACHAT ET VENTE DE PRODUITS AGRICOLES - FORESTIERS ET TROPICAUX - BTP - QUINCAILLERIE",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
581,"09-A-591 DU 25/06/09",OGO OLUWA MAHUTIN,QTIER OKE-OLA POBE TEL. 97845465,"COMMERCEPOISSONNERIE - VENTE DE PRODUITS CONGELES - ALIMENTATION GENERALE - EXPLOITATION FORESTIER",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
582,02-A-0425,OGOLUWA KITAN,KETOUKPE IFANGNI,PRODUITS FORESTIERS,ETABLISSEMENT,"","","",""
583,11-A-653,OGOUTOESSI ET FILS,IGOLO IFANGNI C/SB TEL. 97087407,"INDUSTRIEBOULANGERIE - PRODUITS FORESTIERS",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
584,02-A-04190,OHF ET FRERES,GBEWA COTONOU,"COMMERCEACHAT ET VENTE D'APPAREILS D'ELECTRICITE ET ELECTRONIQUES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
585,"11-M-1161 DU 12/12/11",OK RIDIWANE LAYE BTP,DOTO C/SB AGUEGUES,"COMMERCEQUINCAILLERIE GENERALE - VENTE DE MATERIAUX DE CONSTRUCTION - BTP",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
586,"128-B-1997 DU 25/03/1997",OKANLAWON ET FILS,AGBOKOU C/31-H PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - QUINCAILLERIE - BTP",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
587,11-A-355,OKE - LA VERITE,DAAGBE IFANGNI,"SCIERIE - QUINCAILLERIE - PRODUITS FORESTIERS  ET AGRICOLES - SOBEBRA",ETABLISSEMENT,"","","",""
588,11-A-741,OKENIYI,AGBOKOU PORTO-NOVO,VENTE DE PRODUITS COSMETIQUES,ETABLISSEMENT,"","","",""
589,"04-A-111 DU 24/03/04","OKLOUNON WA LINGBOHOTO","OUANDO LOT 3-421-P-D TEL. 90017822PORTO-NOVO","COMMERCEACHAT ET VENTE D'HUILE VEGETALE ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
590,"09-A-6196 DU30/04/2013","OKLUNO WE HUHLONON SE",COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS - MADRIERS - CHARBON - BOIS DE CHAUFFAGE",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
591,"07-B-486 DU 14/03/2007",OLA MOTORS,01 BP 2732 COTONOU,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
592,"21.098-B DU 10/10/1996",OLA OLUWA,MISSEBO C/169 TEL. 21313646 COTONOU,"COMMERCEIMPORTATION DE TEXTILES",SOCIETE SARL,"","","",COMMERCE GENERAL
594,09-A-1025,OLADOUMANI,Qtier ARAROMI PORTO-NOVO,"ASSAINISSEMENT - BTP - BUREAUTIQUE - EXPLOITATION FORESTIER -COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","",""
595,12-A-15.386,OLAKOU,"ILOT 75-E QTIER FIFADJICOTONOU","COMMERCEACHAT ET REVENTE DE TISSUS WAX",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
596,"11-B-504 DU 05/06/2011",OLAS,"ANAVIE C/3-243-L TEL. 90903436 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
597,"06-B-1338 DU 07/06/2006","OLASSOUKANMI IMPORT EXPORT",AVOTROU C/504 TEL. 97196300 COTONOU,"COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
598,10-A-308,OLAYEMI  A. A.,OUANDO  PORTO-NOVO,"QUINCAILLERIE - PIECES DETACHEES - PRODUITS COSMETIQUES - POISSONNERIE - PRODUITS FORESTIERS ET AGRICOLES",ETABLISSEMENT,"","","",""
599,12-A-16.071,OLAYIDE,QTIER SODJEATINME ILOT 1-B COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES ET D'EFFETS VESTIMENTAIRES - ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
600,10-B-271,OLOHOUN - FE,01 BP 278 PORTO-NOVO,"COMMERCEIMPORTATION DE TEXTILES - EFFETS VESTIMENTAIRES - MAROQUINERIE - PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
601,"22.090-A DU 17:06:97",OLOHOUN OBA,"QTIER MISSESSIN AKPAKPA C/167 COTONOU","COMMERCEACHAT ET VENTE DE TEXTILES - BIJOUX ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
602,"282/82-A DU 06/03/84","OLOUDE TETEDE VICTORINE",AGONGO TEL. 97040368 SEME PODJI,"COMMERCEVENTE DE TISSUS ET DIVERSES MARCHANDISES",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
603,"11-B-8040 DU 03/10/2011",OLOUWA LO FUN MI,HINDE C969 TEL. 95066479 COTONOU,"COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES D'OCCASION - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
604,25.236-A,OLUFEMI,SENADE 1 COTONOU,ACHAT ET VENTE DE MATELAS ET ACCESSOIRES,ETABLISSEMENT,"","","",""
605,04-B-0925,OLUWA SHEYI,08 BP 830 COTONOU TEL. 97725668,IMPORTATION DE PRODUITS ALIMENTAIRES,SOCIETE SARL,"","","",""
606,02-B-0646,OLUWACHE & FILS,01 BP 1739 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
607,09-B-5021,OLUWANISHOLA  &  FILS,QTIER AGBATO COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
608,10-B-6821,OLUWASHE INTER,03 BP 3527 TEL. 97479099 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
609,09-B-4319,OMNI VALUE BENIN,01 BP 1600 COTONOU,"IMPORTATION DE PRODUITS ALIMENTAIRES ET EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,"","","",""
610,10-B-6739,OMO OLOKUN ESHIN,06 BP 976 TEL. 97120313 COTONOU,IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION,SOCIETE SARL,"","","",""
611,"03-A-359 DU 06/06/03",OMO WARIKE CC ET FILS,MASSAFE KETOU,"COMMERCEEXPLOITATION D'UN DEBIT DE BOISSONS - PRODUITS FORESTIERS ET TROPICAUX",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
612,"10-B-100 DU 27/01/2010",OMOWUMI,KOKOYE C/147 TEL 90903435 PORTO-NOVO,"COMMERCEIMPORTATION DE DE VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
613,B-2544 DU 08/02/08,ONCTION MIMSHACH,NOUVEAU PONT COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
614,"10-B-706 DU13/09/2010",ONE LOVE,"DJAKOMEY C/79-L. TEL. 97584075PORTO-NOVO","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - MATERIAUX DE CONSTRUCTION - PATISSERIE - BOULANGERIE",SOCIETE SARL,"","","",INDUSTRIE - BOULANGERIE
616,"06-A-158 DU 11/05/06",ORE-OFEH. U,TEL. 95158381 PORTO-NOVO,"COMMERCEVENTE DE PRODUITS FORESTIERS ET TROPICAUX - INFORMATIQUE",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
