N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
82,ATLANTIC XING YE,"10-B-6641 DU 06/09/2010","COTONOU KOUHOUNOU C/N° 2201 G07 BP 63 COTONOU TEL: 21-05-04-84","COMMERCEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-VITRERIE-ALUMINIUM",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,AGAZOUNON PAMPHILE ERIC,"3201001738616"
83,AUDREY & FILS,12-A-14439,C/1665 - QTIER : AIBATIN - TEL 97-13-61-91 -  COTONOU,"ACHAT ET REVENTE DE TISSUS - PRODUITS ALIMENTAIRES - MATERIELS INFORMATIQUES",ETABLISSEMENT,"",BENINOISE,"ABOUA MAWULE AUDREY NATACHA",""
84,AUTODEAL-BENIN,"RB P/N-11-B-073","01 BP 5552 - KP 13,5 ROUTE DE PORTO-NOVO - TEL:97-97-88-55",GESTION DE PARC DE VENTE DE VEHICULES  D'OCCASION,SOCIETE S.A,"",ETRANGERE,"TOUFAÏLI AHMAD ALI TEL:97-97-88-55","3201100176212"
85,AVE MARIA DIANA,09-A-5924,TOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,ATTRA AFFI 95060215,""
86,AYE ET FILS,09-A-7034,C/796 AIDJEDO 1  COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"AYEDADJOU MARIE STELLA VICTOIRE  TEL 95233519",""
87,AYI  GERARDE,2817-A,"DIRIGEANTE : MADAME AYI GERALDE - SIEGE SOCIAL : QUARTIER GBEDJROMEDE CARRE N° 1056 - TEL. : 93-91-94-66 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
88,BAKE,"RBODH2002-B-0069",07 BP 591- C/N° 840- COTONOU- TEL: 96-12-15-11/95-01-04-22,PRESTATIONS DIVERSES - COMMERCE GENERAL- BTP,SOCIETE SARL,"",BENINOISE,"SABAM IMOROU IBOURAÏMA TEL:96-12-15-11","3200800726112"
89,BALLA ET FILS,"15.021-B DU 12/06/2006","SEME-KPODJI SEKANDJI C/N° 901 BP 6366 - TEL: 21-33-86-94","SERVICEIMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION-GESTION DE PARC DE VEHICULES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",BENINOISE,YARO IBRAHIMA BALLA,"3200800245517"
90,BANCA ENGINEERING,2006-B-1397,C/1238 - BP 1173 - TEL.: 21-03-24-36 - COTONOU AGATA,"IMPORTATION DE MATERIAUX DE CONSTRUCTION - ETUDES - EXPERTISES - MAITRISE D'OEUVRE EN INGENIERIE DES CONSTRUCTIONS - ARCHIVAGE ELECTRONIQUE - BTP - NTIC ET TELECOMMUNICATIONS",SOCIETE SARL,"",BENINOISE,"ACCROMBESSY FRANCK ARNAUD - TEL.: 95-95-17-82","2947421309152"
91,BANCOYA ET COMPAGNIE,"11.856-B DU 03/04/1983","COTONOUAKPAKPA PLM ALEDJO C/N°: PLM06 BP 2074 COTONOU PK 3 - TEL: 21-33-03-27 / 21-96-76/90-90-11-19","COMMERCEIMPORTATION DE: PRODUITS ALIMENTAIRES- PRODUITS CHIMIQUES INDUSTRIELS",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE,BANKOLE AFFOLABI FELICIEN,"3200700083717"
92,"BANQUE ATLANTIQUE DU BENIN","07-B-1351 DU 09/04/2007","COTONOU  PLACONDJI  C/N° :  TF6308 BP 0682 COTONOU  - TEL:  00229 21-31-10-18","COMMERCEACTIVITES DE BANQUE",SOCIETE S.A,"BANQUES & ETABLISSEMENTS FINANCIERS",BENINOISE,GISELE  ADOTEVI  ADJIBI,"3.200.900.819.214"
93,"BANQUE DE L'HABITAT DU BENIN - B. H. B.",07-B-2267,"DIRIGEANT : MONSIEUR MBENGUE MAMADOU - SIEGE SOCIAL BOULEVARD DE FRANCE - 01 BP 6555 - TEL. : 21-31-24-25 / 96-84-95-23 - COTONOU - REPUBLIQUE DU BENIN","PRESTATION DE SERVICES EN ACTIVITES DE BANQUE - OCTROI DE CONCOURS FINANCIER POUR AMELIORATION DE L'HABITAT - PRETS A MOYEN ET LONG TERMES.",SOCIETE S.A,"",BENINOISE,"",""
94,"BANQUE INTERNATIONALE DU BENIN ""BIBE""","15.125-B DU 04/12/1989","COTONOU - CARREFOUR 3 BANQUES03 BP 2098 - TEL: 21-31-04-62","SERVICEPRESTATION DE SERVICES EN OPERATIONS DE BANQUES",SOCIETE S.A,"BANQUES & ETABLISSEMENTS FINANCIERS",BENINOISE,BOKO ROMAIN,"3.200.700.019.011"
95,BATIMAT SARL,15.640-B,"dIRIGEANT : JOUINI KASSEM - SIEGE SOCIAL : TOKPA XOXO C/N° 57 -  03 BP  0071 - TEL  21-31-47-04  / 97-18-21-21- COTONOU","IMPORTATION DE MATERIAUX DE CONSTRUCTION ET DIVERSES MARCHANDISES",SOCIETE SARL,"",ETRANGERE,"",""
96,BEMASE,"09-A-8712 DU 10/11/2009","COTONOU AYELAWADJE C/N° ILLOT 224-A03 BP 2014 - TEL: 67-52-22-26","COMMERCEACHAT ET VENTE DE MEUBLES D'APPAREILS ELECTROMENAGERS ET DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"OKETOKOUN MOHAMED SALIOU ABELEKE","3.200.901.870.619"
97,BENIN  GLOBAL BUSINESS,"18568-B DU 14/07/1994","COTONOU GBEGAMEY C/63502 BP 310 - TEL: 21-30-45-67 / 21-30-58-37 / 95-96-43-43","COMMERCE - SERVICEIMPORTATION D'INSECTICIDES BIOLOGIQUES ET CHIMIQUES POUR LA SANTE PUBLIQUE ET AGRICOLE-DE PRODUITS ET EQUIPEMENTS PHYTOSANITAIRES-CONSOMMABLES ET EQUIPEMENTS MEDICO-",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,AMOS JOHNSON,"3200800648416"
98,"BENIN CHEMICALS AND MARKETING",6126-B,"B.P. 1618- C/ PK 4.5- TEL.  21332458- AKPAKPA - ZONE INDUSTRIELLE - COTONOU-","IMPORTATION DE MATIERES PREMIERES POUR L'INDUSTRIE DE PEINTURE - COLLE - VERNIS-",SOCIETE SARL,"",BENINOISE,"",""
100,BENIN GENERAL SERVICES,"09-B-5632 DU 30/12/2009","COTONOU ATTINKANMEY C/N° 11801 BP 1967 - TEL: 21-31-73-69","SERVICEPRESTATION DE SERVICES EN REPRESENTATION COMMERCIALE-CONTROLE-SECURITE ET PERCEPTION DE BORDEREAU DE SUIVI DE CARGAISONS",SOCIETE SARL,AUTRES SERVICES,ETRANGERE,BITTAR MOUSTAPHA,"3.201.001.229.010"
101,"BENIN LOGISTIC INTERNATIONAL",2009-B-5405,C/N° 617 VODJE-KPOTA 1066 F- TEL.: 97-26-93-09 COTONOU,"IMPORTATION DE PRODUITS ALIMENTAIRES- MATERIELS INFORMATIQUES- COMMERCE GENERAL",SOCIETE SARL,"",BENINOISE,"HERVE LUC ENAGNON  TEL.: 97-26-93-09","3200901893411"
102,BENIN MARITIME,"11-B-8167 DU 31/10/2011","SEME KPODJI EKPE PK 10 ROUTE DE PORTO-NOVO LOT 105 BP 909 COTONOU TEL: 21-33-59-42","SERVICEPRESTATION DE SERVICES EN CONSIGNATION MARITIME-ACHAT VENTE -LOCATION DE BATEAUX ET NAVIRES",SOCIETE S.A,"PORT - MANUTENTION - CONSIGNATION",ETRANGERE,"BITTAR MOUSTAPHA MOHAMED","3201101651812"
103,BENIN TERMINAL,"10-B-5840 DU 12/02/2010","COTONOU ZONE INDUSTRIELLE ENAGNON ILOT N 400301 BP 433 - TEL: 21-33-11-78","SERVICEIMPORTATION DE: PIECES DE RECHANGE POUR ENGINS LOURDS-MANUTENTION BORD ET TERRE",SOCIETE S.A,"PORT - MANUTENTION - CONSIGNATION",ETRANGERE,DE BUOR BERNARD,"3201001182919"
104,BENTEX,"2.713-B DU 25/09/1984","COTONOU QTIER GANHI 01-BP 1237 COTONOU TEL: 21-31-38-33","COMMERCEIMPORTATION DE TEXTILES-PRET- A-PORTER",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,"AFFANE AJI MOHAMED NOUREDINE","3200700101414"
105,BEREKIA SERVICES,"08-A-4270 DU 21/05/2008","COTONOU TODOTE C/N° 20601 BP 2269 - TEL: 97-37-95-85 / 95-02-90-90","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,"ADEGBIDI ENOCH JUSTIN BABATOUNDE","3200800974418"
106,BGFI BANK BENIN,"09-B-4663 DU 07/05/2009","COTONOU XWLACODJI-KPODJI C/N° 552BP 4270 - TEL: 21-31-33-54","SERVICEPRESTATION DE SERVICES EN OPERATIONS DE BANQUE",SOCIETE S.A,"BANQUES & ETABLISSEMENTS FINANCIERS",BENINOISE,MYRIAM ADOTEVI,"3201001505619"
107,BICI DES 3 A,"5/84-B DU 18/05/84","COTONOU FIFATIN AKPAKPA C/N° 176 FIFATIN01 BP 5195 RP - TEL: 21-33-82-98 / 21-31-43-70","COMMERCEIMPORTATION DE MATERIELS MEDICAUX-PRODUITS DE LABORATOIRE-MATERIELS INFORMATIQUES-DIVERS MARCHANDISES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,AWOUNOU ANTOINE,"320080037519"
108,"BIG LINE COMPANY AUTO ""BLC AUTO""","11-B-8333 DU 28/12/2011","COTONOU SEGBEYA-NORD C/N° 879BP: 2739 - TEL: 97-32-42-20","COMMERCEIMPORTATION DE: VEHICULES AUTOMOBILES & PNEUS D' OCCASION-PRESTATIONS DE SERVICES",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",ETRANGERE,TABAL ALI,"3201200087113"
109,BIO  BENIN  CHIPS,04-A-2268,"""01B.P. 1041- C/ILOT 641 """"A""""- TEL. 959549- GBEGAMEY - COTONOU-""","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES - REPRESENTATION COMMERCIALE-",ETABLISSEMENT,"",BENINOISE,"",""
110,BOLLORE AFRICA LOGISTICS,"B-2141 DU 17/03/2007","COTONOU AKPAKPA ENAGNON C/ZONE INDUSTRIELLE01 BP 433 - TEL: 21-33-11-78","SERVICE PRESTATION DE SERVICES EN TRANSIT ET CONSIGNATION",SOCIETE S.A,"PORT - MANUTENTION - CONSIGNATION",ETRANGERE,DE BUOR BERNARD A.H.M.,"3200700067214"
111,"BOSKALIS INTERNATIONAL BV SUCCURSALE DU BENIN","09-B-5125 DU 24/08/2009","COTONOU ZONE DES AMBASSADES C/N° 86 - C06 BP 1136 - TEL: 21-33-62-29","INDUSTRIEIMPORTATION DE : MATERIAUX DE CONSTRUCTION- BTP",SOCIETE S.A,BATIMENTS - TP,ETRANGERE,"BEEN HANS HERMAN GERARD","3200901913217"
112,BOYA  BEATRICE,3926-A,"DIRIGEANT : BOYA BEATRICE  QUARTIER SAINTE CECILE CARRE 527 - TEL. 95- 95- 66-18- SAINTE CECILE - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
113,BUKAS INTERNATIONAL,"2.645-B DU 11/07/1998","COTONOU  KOUHOUNOU  C/N° 148102 BP 721  TEL: 21-38-29-71","COMMERCEIMPORTATION DE PIECES DETACHEES - LUBRIFIANTS",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,ONUNKWO EBUKA JOSEPHAT,"3200800559617"
114,BULL BENIN,"07-B-2153 DU 22/11/2007","COTONOU QTIER JACQUES C/N°01 BP 5707 - TEL: 64-03-79-69","COMMERCEIMPORTATION DE MATERIELS DE TRAITAMENTS INFORMATIQUES ET DE TELECOMMUNICATION",SOCIETE S.A,TELECOMS & NTIC,ETRANGERE,BOUKARY OUEDRAOGO,"3200900385015"
115,C E A,10-B-6668,IREDE-ILOT 179D-TEL 97-88-23-97 03BP 3607 COTONOU,"IMPORTATION DE MATERIELS AERONAUTIQUES-ETUDE FINANCIERE DECAPACITE DE REALISATION DE COMPAGNIES AERIENNES-MAINTENANCE AERONAUTIQUE",SOCIETE SARL,"",BENINOISE,SOUMAILA  AKIMOU O.,"3201001839117"
116,C.E.S.A,"18.933-B DU 01/12/1994","COTONOU AKPAKPA GBEDJEWIN C/N° 22 BIS06 BP 418 - TEL: 21-33-06-97","INDUSTRIEIMPORTATION DE MATERIELS ELECTRIQUES-CLIMATISATION-ELECTRICITE-ENERGIESOLAIRE",SOCIETE SARL,AUTRES INDUSTRIES,BENINOISE,TANGNI PAUL COCOU,"3200700069818"
117,"CADO-CENTER INTERNATIONAL","486/85-A DU 27/09/1985","COTONOU GANHI C/N° ILOT 52- ""A""06 BP 2390 - TEL : 21-31-07-34","COMMERCEACHAT ET VENTE D'ARTICLES DE CADEAUX",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,ZOUNON BRIGITTE DIANE E.,"2975228161442"
118,"CAFE  INFORMATIQUE  ET  TELECOM  SARL",16773-B,"DIRIGEANT : MONSIEUR ATAYIANOUMOU KOUASSI EDJATI - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 720 - 01 BP 3457 - TEL. : 21-30-10-88 / 95-95-34-37 - COTONOU-","IMPORTATION DE MATERIELS INFORMATIQUES E- ONDULEURS - DIVERSES MARCHANDISES.",SOCIETE SARL,"",ETRANGERE,"",""
119,CAID/AC,"11.986-B DU 05/05/1983","COTONOU STE RITA C/N° 53701 BP 696 TEL: 21-32-05-10","INDUSTRIEIMPORTATION DE MATERIAUX DE CONSTRUCTION-EXPLOITATION D'UN COMPLEXE AGRO-INDUSTRIE- FABRICATION ET VENTE DE TOLES-DIVERS",SOCIETE SARL,AUTRES INDUSTRIES,BENINOISE,"FANGNIGBE MILENE THEODORA AFIAVI","3200700030012"
120,CAKPO  AGNES,2244-A,"DIRIGEANTE : MADAME CAKPO AGNES - SIEGE SOCIAL : QUARTIER FIDJROSSE CARRE N° 840 - TEL. : 95-42-54-23 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
121,CALEBASSE ENCHANTEE,"09-B-5432 DU 06/11/2009","COTONOU QTIER AWHANLEKO C/N° 5-A06 BP 82 - TEL: 21-33-05-66","COMMERCE IMPORTATION DE: ACCESSOIRES DE DECORATION-DE MAISON-MODE (VETEMENTS-SACS-BIJOUX-PAREOS-CHAPEAUX-SAVONS-LUMINAURES)",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,GRAVAGNA EVELYNE,"3200901913611"
122,CAMEVET-BENIN,"07-B-1004 DU 27/04/2007","COTONOU QTIER AKPAKPA DODOME C/N° 400206 BP 3842 - TEL: 97-26-50-40 / 21-03-76-95","COMMERCEIMPORTATION DE: DISTRIBUTION DE MEDICAMENTS VETERINAIRES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,MOUTAPHA ALIOU,"3200800205619"
123,CANALVET,"RB ABC 11-B-015","QTIER: ZOPAH - LOT : 88-L.M.N - TEL: 95-86-17-83 / 96-11-79-54 - ABOMEY CALAVI","IMPORTATION ET DISTRIBUTION DE MEDICAMENTS VETERINAIRES - DIVERSES PRESTATIONS DE SERVICES",SOCIETE SARL,"",BENINOISE,"ALLY ISMAËL GAËL  TEL:95-86-17-83","3201100507618"
125,CARZ,ABC/11-B-414 DU 26/05/11,COTONOU DEKOUNGBE C/N° 487  ILOT 73-A09 BP 682 - TEL: 97-87-89-80,COMMERCEIMPORTATION DE: VEJICULES AUTOMOBILES D'OCCASION-PIECES DE RECHANGE-PNEUS D'OCCASION-DIVERS,SOCIETE SARL,PNEUMATIQUES ET VEHICULES D'OCCASION,ETRANGERE,KHALID NASSER,3.201.101.305.615,""
126,CBS COMMUNICATION BENIN,B-2232 BU 15/11/2005,COTONOU TOKPA HOHO C/N° 13201 BP 1967 TEL: 21-31-37-33,INDUSTRIEPUBLICITE-MATIERES PREMIERES POUR IMPRESSION NUMERIQUE,SOCIETE SARL,INDUSTRIE - IMPRIMERIE,ETRANGERE,BITAR SAMIH MOHAMAD,3200800603415,""
"","","",DIRIGEANT : MONSIEUR SATCHIVI JEAN-BAPTISTE - SIEGE SOCIAL : ,IMPORTATION DE PRODUITS CONGELES - PRODUITS ,"","","","","",""
127,CDPA SARL,14998-B,QUARTIER GBENA CARRE N° 516 - 08 BP 665 - TEL. : 21-32-61-92 / 95-,AGROALIMENTAIRES ET HUILES VEGETALES - DIVERSES ,SOCIETE SARL,"",BENINOISE,"","",""
"","","",22-08-00 -  COTONOU,MARCHANDISES.,"","","","","",""
"","","","C/755 ""H""","","","","",LAKOUSSAN CEBERTE ,"",""
128,CEBEC ET FILS,11-A-11773,GBEGAMEY COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,AMOUR SESSITO GBEGAMEY ,"",""
"","","","","","","","",COTONOU,"",""
"",CENTRE CHINOIS DE ,"","",COMMERCE,"","","","","",""
129,DEVELOPPEMENT ECO.& ,08-B-3414 DU ,COTONOU PLACONDJI KPODJI  C/N° 541,IMPORTATION DE: MATERIELS ELECTRIQUES-MATERIAUX DE ,"","","","",32008014902,""
"",COMM AU BENIN ,05/08/2008,01 BP 8246  -  TEL:  21-31-04-86  /  21-31-04-75,CONSTRUCTION-VEHICULES AUTOMOBILES D'OCCASION-MOTOS-INFORMATIQUE-PRODUITS CHINOIS,SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,NI  GUOMING,19,""
"","","","",INDUSTRIE,"","","","","",""
130,CETEC,10-B-6450 DU 07/07/2010,"COTONOU  AIBATIN 2 - C/N° 1664 ""K""041 BP 169 - TEL: 21-14-91-55 / 95-40-84-87",IMPORTATION DE: APPAREILS ELECTROMENAGERS-EQUIPEMENT-ELECTRICITE-CLIMATISATION-SECURITE-ETUDES ET CONTROLES,SOCIETE SARL,BATIMENTS - TP,BENINOISE,TOZO LIBLA DONALD D.,3201001568411,""
"","","",DIRIGEANT : MONSIEUR BLEVIN GUY ANDRE FRANCOIS - SIEGE ,DISTRIBUTION AUTOMOBILES ET MOTOS MARQUES TOYOTA - CITROEN ,"","","","","",""
131,CFAO MOTORS BENIN SA,2488-B,SOCIAL : QUARTIER VEDOKO CARRE 2488 B -  01BP 147 - TEL  21-38-,ET YAMAHA - GARAGISTE - LOCATION VOITURE (AVIS) PIECES DE ,SOCIETE SARL,"",BENINOISE,"","",""
"","","",05-62 / 21-38-16-01 - FAX : 21-38-14-74 - COTONOU,RECHANGE ET REPRESENTATION COMMERCIALE.,"","","","","",""
132,CHANGOTOLA EUPRASIE ADEKOUMBI,3461-A,C/14 GUINKOMEY COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,CHANGOTOLA EUPHRASIE ADEKOUMBI ,"",""
133,CHARITOO,09-A-6169 DU 27/02/2009,COTONOU QTIER: GBEDJEWIN C/N° 124- ILOT 4111-H06 BP 696 - TEL: 95-96-21-69,COMMERCEACHAT ET REVENTE DE TISSUS ,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,AZILINON MONIQUE,"",""
134,CHEETAH ,2011-B-7442 DU 05/05/2011,COTONOU  ZOGBOHOUE C/N° 2022-B01 BP 6794 - TEL: 95-06-28-87,COMMERCEIMPORTATION DE FOURNITURES DE BUREAU-PIECES DE RECHANGE-MATERIELS INFORMATIQUES-PRESTATIONS DE SERVICES,SOCIETE SARL,COMMERCE GENERAL,BENINOISE,ADEOTI ADEOYES S.,3201100852111,""
"","","","",COMMERCE,"","","","","",""
135,CHEN TEX,10-B-6747 DU 13/10/2010,COTONOU MISSEBO AVENUE DELORME C/N° 10510 BP 486 COTONOU - TEL: 66-55-88-58,IMPORTATION DE: TEXTILES-JEANS-EFFETS VESTIMENTAIRES-PRET A PORTER-ARTICLES DE QUINCAILLERIE-PRODUITS COSMETIQUES-,SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,CHEN YEBO,3201002009213,""
"","","","",MATERIELS ELECTRONIQUES-OBJETS D'ART-PIECES DETACHEES-,"","","","","",""
"","","","",VCEOHMICMUELRECSEAUTOMOBILES D'OCCASION,"","","","","",""
136,CHERIKA OLUWA-TOYIN,11.431-B DU 21/07/1982,COTONOU MISSEBO 112 BOCOSSI TOKPA06 BP 2452 - TEL: 21-31-40-55,IMPORTATION DE PRODUITS ALIMENTAIRES-SOUDE CAUSTIQUE-MATERIAUX DE CONSTRUCTION-EXPORTATION DE PRODUITS ,SOCIETE SARL,COMMERCE GENERAL,BENINOISE,EL HADJA KARAMATOU IBIKOUNLE,3200700111718,""
"","","","",TROPICAUX,"","","","","",""
"",CHINA RAILWAY N) 5 ,"","","","","","","","",""
137,"ENGINEERING GROUP BENIN ""CR5 BENIN""",11-B-7598 DU 10/06/2011,COTONOU LES COCOTIERS C/N° 21-DBP -  TEL: 96-38-53-31,INDUSTRIEIMPORTATION DE : MATERIAUX DE CONSTRUCTION-BTP-TRAVAUX HYDRAULIQUES-TRAVAUX DE CHEMINS DE FER,SOCIETE SARL,BATIMENTS - TP,ETRANGERE,BING LI,3201100928511,""
138,CHINEDU INTERNATIONAL BUSINESS,19.747-B DU 11/09/1995,COTONOU QTIER MISSEBO C/N° 176 - S01 BP 2642 - TEL: 21-31-01-45  / 95-96-07-62,COMMERCEIMPORTATION DE FRIPERIES,SOCIETE SARL,FRIPERIE ET AUTRES ARTICLES D'OCCASION,ETRANGERE,NWOSU CHINEDU MONDAY,3200800239213,""
139,CHISOM,09-A-8018 DU 12/08/2009,"COTONOU AVLEKETE-CODJI - C/ ILOT 118-119-""D""04 BP 1018 - TEL: 95-95-64-49",COMMERCEACHAT ET VENTE DE FRIPERIES - DIVERS,ETABLISSEMENT,FRIPERIE ET AUTRES ARTICLES D'OCCASION,ETRANGERE,CHUKWU JONAH,3200901448912,""
140,CHRIS OMEGA,12-A-14626,QTIER: HLACOME - ILOT: 412 - TEL: 97-13-92-53 COTONOU,ACHAT ET VENTE DE TISSUS WAX ET AUTRES,ETABLISSEMENT,"",BENINOISE,DOSSOU CHRISTIANNE HOUENAMON,"",""
141,CICAM,07-B-1661 DU 05/09/2007,COTONOU SEKANDJI PARC CONTINENTAL AUTO01 BP 1731 RP COTONOU - TEL: 97-83-44-96,COMMERCEIMPORTATION DE : VEHICULES AUTOMOBILES D'OCCASION-PIECES DETACHEES AUTO-MOTO ET BTP,SOCIETE SARL,PNEUMATIQUES ET VEHICULES D'OCCASION,BENINOISE,ADJANOHOUN ARISTIDE BERTIN K.,3200801097411,""
142,CIMEAO,11.933 -B DU 15/04/1983,"COTONOU QTIER N'VENAMEDE-AKPAKPA C/N° 04021 ""K""03 BP 702 COTONOU TEL: 21-33-58-58 / 21-33-63-63",COMMERCEIMPORTATION DE: ENGINS INDUSTRIELS- PIECES DE RECHANGE- GRANITE-ARTICLES DE QUINCAILLERIE- PRESTATIONS DE SERVICES,SOCIETE SARL,COMMERCE GENERAL,BENINOISE,CHODATON MATHIAS,3200800675214,""
143,CLASSIC,07-A-715 DU 23/02/2007,COTONOU QTIER TOKPA HOHO C/N° ILOT 4301 BP 7373 - TEL: 21-31-11-83,COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES,ETABLISSEMENT,COMMERCE GENERAL,ETRANGERE,KHATRI CHANDRU GOVIND,3201000294815,""
144,CLIMATEL,07-B-562 DU 15/07/199,COTONOU GBEGAMEY 1 C/N° 307 I01 BP 3291 COT. - TEL: 21-30-37-40,SERVICEPRESTATION DE SERVICE EN ELECTRICITE ET FROID INDUSTRIEL-BTP-DIVERS,SOCIETE SARL,BATIMENTS - TP,BENINOISE,DJIMA SALIOU,3200800513213,""
145,CO.MO.VEP,07B325,Proprietaire GBAHOUNGBA  David 08 B.P. 0611- TEL. 21385898- C/ 1434-A- VEDOKO - COTONOU-,IMPORTATION DE MOTOS ET PIECES DETACHEES D'OCCASION - DIVERSES MARCHANDISES-,SOCIETE SARL,"",BENINOISE,"","",e-mail: comovepautomobile@yahoo.fr
"","","",DIRIGEANT : MONSIEUR RAMANATHAN GOWTHMAN - SIEGE ,IMPORTATION DE RIZ - ALLUMETTES - ENCENS - PILES MOSQUITO - ,"","","","","",""
146,COBIMPEX  SARL,B-2705,SOCIAL : PLACONDJI CARRE N° 840 - BP 652 - TEL. 21-31-79-48 - ,CRAIE MAGIQUE ET EXPORTATION DES PRODUITS TROPICAUX - ,SOCIETE SARL,"",ETRANGERE,"","",""
"","","",COTONOU,NOUILLES - SUCRE - LAIT - ET HUILE -,"","","","","",""
"","","",DIRIGEANT : MONSIEUR KNEBEL STEPHANE - SIEGE SOCIAL : ,TRAVAUX PUBLICS ET BATIMENTS - IMPORTATION DE PIECES DE ,"","","","","",""
147,COLAS  S.A.,1108-B,AKPAKPA PK 4 - 01 BP 228- TEL. : 21-33-40-10 / 21-33-35-40 - FAX : 21-,RECHANGE - BIENS D'EQUIPEMENTS ET FOURNITURES POUR TRAVAUX ,SOCIETE S.A,"",ETRANGERE,"","",""
"","","",33-06-98 - COTONOU,ROUTIERS ET DIVERSES MARCHANDISES.,"","","","","",""
"",COMPAGNIE  BENINOISE  DES  ,"",DIRIGEANT : MONSIEUR GAILLARD JACQUES MAURICE - SIEGE ,"","","","","","",""
148,HYDROCARBURES ( C. B. H. ),08-B-3419,SOCIAL : ZONE CEN SAD CARRE N° 424-U - 01 BP 8060 - TEL/FAX : ,IMPORTATION D'EQUIPEMENTS POUR EXPLOITATION PETROLIERE - ,SOCIETE SARL,"",ETRANGERE,MONSIEUR GAILLARD ,32009018593,""
"",SARL,"",21-30-95-38 - COTONOU,PROSPECTION - EXPLOITATION DES HYDROCARBURES.,"","","",JACQUES MAURICE ,11,""
149,"COMPAGNIE COTONNIERE DU BENIN ""CCB""",18.926-B DU 28/11/1994,COTONOU AKPAKPA TOKPLEGBE C/N° 0805 BP 9087 - TEL: 21-33-58-35,INDUSTRIEEGRENAGE COTON & COMMERCIALISATION DES PRODUITS & SOUS PRODUITS DU COTON,SOCIETE S.A,AUTRES INDUSTRIES,BENINOISE,TALON PATRICE,3200700087011,""
150,"COMPAGNIE D'AFFRETEMENT ET DE TRANSIT-LOGISTICS BENIN","07-B-1680 DU 10/09/2009","COTONOU AVLEKETE C/N° 0059 M00 BP 938 - TEL: 21-31-05-96","SERVICEIMPORTATION DE : MATERIELS INFORMATIQUES- MATERIAUX DE CONSTRUCTION  - TRANSIT",SOCIETE S.A,AUTRES SERVICES,BENINOISE,ABALO V.F. FRANCK,"3200800496215"
151,"COMPAGNIE D'INGENIERIE GEOLOGIQUE DE CHINE-BENIN (CGC-BENIN)",26.651-B,ZOPAH LOT 208 ABOMEY CALAVI - 01 BP 4766 - TEL: 21-01-47-13,BATIMENT ET TRAVAUX PUBLICS (BTP),SOCIETE SARL,"",ETRANGERE,"LIU ZHENG GUO TEL: 97-72-86-16","3200700058719"
152,"COMPTOIR BENINOIS DE PAPIERS (CBP) SARL",15941-B,"DIRIGEANT : MONSIEUR AZAR ABDALLAH - SIEGE SOCIAL : TOKPA XOXO CARRE N° 87 -  01 BP 3513 - TEL. : 21-31-10-69 - COTONOU","IMPORTATION DE FOURNITURES DE BUREAU ET SCOLAIRES - DIVERSES MARCHANDISES.",SOCIETE SARL,"",ETRANGERE,"",""
