N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
373,134/A/2011,"ETS ""LEGIC ET FILS""",Quartier Hountondji à ABOMEY Tél: 97 31 81 88,"Achat et Vente de Produits Tropicaux Forestiers et Agricoles Quincaillerie, Alimentation Générale","ETABLISSEMENT","LESSIWE Kouassi Christian","","",""
374,"110/A DU 03/04/2007","ETS ""LES 3D"" (DON DE DIEU)",SAVE Quartier Issalou-Otin Tél: 95 31 92 53,"COMMERCE- Achat et Vente de Produitsv Congelés, Forestiers, Tropicaux et Divers-Cafétariat- Buvette","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
375,"034/A DU 09/02/2005","ETS ""LES GRÂCES DIVINES""","ABOMEY Quartier Honmèho situé  dans la Maison Lougbégnon Tél: 95 28 07 67 BP:371","COMMERCE - Achat et Vente de Fournitures de Bureau et de Produits Agricoles- Transport- Exploitation d'un BAR- Restaurant","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
376,"231/A DU 18/10/2005","ETS ""LES MERVEILLES DIVINES""","BOHICON Quartier Agonvèzoun situé entre les Sapeurs Pompiers et la Direction de MTN Tél: 95 45 63 23","COMMERCE- Photocopie- Saisie- Bureautique","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
377,"1405/A DU 13/02/1996","ETS ""LES MERVEILLES""","ABOMEY Quartier Azali situé face Marché Houndjro à côté de l'Immeuble SOGLO Tél: 95 85 79 14","COMMERCE- Exploitation d'une Poissonnerie- Commerce Général","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
378,"RBABY2002-A-0062DU15/3/02","ETS ""LES PYRAMIDES""",GLAZOUE Quartier Affécia,"INDUSTRIE- BTP et tous Travaux de Génie Civil, Construction Hydraulique, Télécommerce, - Achat et Vente de Produits Agricoles, Tropicaux, Forestiers, et Pétroliers","ETABLISSEMENT","","","",BATIMENTS - TP
379,"102/A DU 09/03/2010","ETS ""L'ETERNEL DES ARMEES""","BOHICON Quartier Hêzonho situé au bord de la voie du NORD à côté du Maquis CHEZ TANTIE J. Tél: 95 85 50 88","COMMERCE- Achat et Vente de Produits Forestiers, Vivriers, Tropicaux, CéréalesSOBEBRA, GSM et Pétroliers- Alimentation Générale","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
380,"168/A DU 17/07/2006","ETS ""L'HEURE DE DIEU""",BANTE Quartier  Bsson Tél: 97 15 61 24,"INDUSTRIE- Soudure- Quincaillerie- Prestation de Services","ETABLISSEMENT","","","",AUTRES INDUSTRIES
381,"099/A DU 15/05/2006","ETS ""LK 22""",SAVALOU Quartier Voli Tél: 22 54 02 06,"COMMERCE- Achat et Vente de ProduitsTropicaux, Forestiers, Agricoles- Exploitation d'une Cabine Téléphonique- Prestation de Services","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
382,"200/A DU26/05/2011","ETS ""LN ET FILS""","DASSA-ZOUME Quartier Paouignan-Centre situé côté du marché de Hounkpogon Tél:97 91 46 38","COMMERCE- Achat et Vente de Pièces Détachées, de Pneus, et Accessoires Automobiles- Exploitation d'un Centre de Réparation de Vélos- Achat et Vente deProduits SOBEBRA,","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
383,975/A/BIS,"ETS ""LUFANDAF""",Quartier Ahito à BOHICON,"Exploitation Forestière, Achat et Vente de Produits Vivriers, Quincaillerie, Transport","ETABLISSEMENT","ANTROBA FANDOHAN Epse AGBAKOTAN Lucrèce","","",""
384,"479/A DU 27/08/2009","ETS ""M ET W - QUALITE""","ABOMEY Quartier Dota situé à côté du Grand Château d'Eau de la SONEB Tél:95 86 04 15 / 96 61 49 00","INDUSTRIE-- BTP- Alimentation Générale - Quincaillerie","ETABLISSEMENT","","","",BATIMENTS - TP
385,ABM / 106/ A,"ETS ""M. B. ESCALE""","Quartier Zoungbo-Bogon à  ZOGBODOMEY  TEL94 27 80 17","Achat et Vente de Produits Forestiers, Vivriers et de Céréales - Hotellerie - BTP - Amimentation Générale - Fournitures de Bureau - Commerce Général et Divers.","ETABLISSEMENT",MEDETONGBE Bernard,"","",""
386,0176/A/05,"ETS ""MACOUSSIS""",Quartier Ayèdèro à DASSA-ZOUME,Exploitation d'une Buvette - Restauration - Télécentre,"ETABLISSEMENT",GBEHOU François,"","",""
387,"176/A DU 25/07/2006","ETS ""MAHOUGNON ET FILS""",OUESSE Quartier Zongo,"COMMERCE- Achat et Vente de Produits Agricoles, Forestiers- Prestation Services","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
388,"8104/A DU 26/08/2009","ETS ""MAHOUGNON""",GLAZOUE Quartier Ayédèro 2 Tél: 95 28 31 58,"INDUSTRIE- Transformation Agro-Alimentaire- Vente de Textiles, ustensiles de Cuisine- Dverses Prestations de service","ETABLISSEMENT","","","","AGRICULTURE - ELEVAGE - PECHE"
390,"073/A DU 30/03/2006","ETS ""MAHOU-WETIN""","BOHICON Quartier Zakpo-Ahito situé dans la Place du Marché de Bohicon Tél:","COMMERCE- Achat et Vente de Tissus- Achat et Vente deProduits Vivriers et Forestiers- Alimentation Générale","ETABLISSEMENT","","","","ACHAT ET VENTE DE TISSUS"
391,"268/A DU 18/10/2007","ETS ""MAHU GBEATCHE""",ZOGBODOME Quartier Zoukou Tél: 95 28 19 72,"COMMERCE- Achat et Vente de Produits SOBEBRA, Forestiers, Tropicaux, Vivriers, - Buvette- Quincaillerie","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
392,"299/A DU 05/10/2004","ETS ""MAHU LOLO ET FILS""",GLAZOUE Quartier Affécia,"COMMERCE- Alimentation Générale- Achat et Ventes de Produits Agricoles, Forestiers Tropicaux- Quincaillerie","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
393,"0224/A DU 30/06/2003","ETS ""MAHUGNON-SAG""",GLAZOUE Quartier Ayèdéro,"COMMERCE- Achat et Vente de Produits Foestiers, Exploitation Forestière et Marchandises Diverses,","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
394,"273/A DU 07/10/2008","ETS ""MAMAN CASSIEN ET FILS""",DJIDJA Quartier Aligoudo Tél: 95 37 85 05,"SERVICE- Débit de Boissons- Achat et Vente de Produits Vivriers, Tropicaux et Forestiers- Dépôt Pharmaceutique","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
395,"463/A DU 03/11/2011","ETS ""MANYAÏ""",COVE Quartier Yénawa Tél: 97 04 58 61,"COMMERCE- Achat et Vente de Vêtements Prêt à Porter, Diverses Machandises-Bureautique- Prestation de Multiservices","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
396,"166/A DU 02/11/2009","ETS ""MAQUIS DUNYA""",GLAZOUEE Quartier Ayédèro,"SERVICE- Exploitation de Maquis et Divers","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
397,"163/A DU 22/05/2003","ETS ""MARKETEX""",DASSA-ZOUME Quartier Latin,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos, Casse-Auto, Matériels Electriques- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
398,13667/A,"ETS ""MARRY-LAND""",Quartier Zakpo à BOHICON Tél: 90 93 84 10,Achat et Vente de Tissus - Buvette et Prestation de Services,"ETABLISSEMENT",GANHA Micheline,"","",""
399,"452/A DU 07/08/2009","ETS ""MATELASSIER ST JOSEPH""","SAVE Quartier Dépot B situé à côté de l'Eglise Catholique du Dépot Tél: 95 36 65 70","COMMERCE- Achat et Vente de Meubles et Biens d'équipement, Matelas,  Mousses, Protèges, Fournitures Scolaires, Prêt -à-porter produits de Mercerie, Pièces Détachées","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
400,"1557/A DU 02/04/1997","ETS ""MAWUSSINWEDE""","ZA-KPOTA Quartier Tindji-Akodédjloto situé en face de KIHOUANDE Tél: 95 86 81 82","COMMERCE- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","","","",COMMERCE GENERAL
401,"331/A DU 29/08/2011","ETS ""MAX DESIGN""",BOHICON Quartier Ahoumè-Ahito Tél: 97 16 83 57,"COMMERCE- Achat et Vente de Vêtements Prêt-à-Porter- Achat et Vente de Produits Cosmétiques- GSM","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
402,"07-A-222 DU 27/06/2007","ETS ""MCA""",PORTO-NOVO Quartier Akonaboè Tél: 95 86 44 61,"INDUSTRIE- BTP- Entretien des Bâtiments- Matériels Informatiques","ETABLISSEMENT","","","",BATIMENTS - TP
403,"2367/A DU 30/08/2000","ETS ""MEDESSI""",GLAZOUE Quartier Kpakpaza,"COMMERCE- Achat et Vente de Produits Tropicaux, Agricoles, Forestiers et de Marchandises Diverses","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
404,"311/A DU 26/08/2011","ETS ""MEILLEURE DIFFERENCE""",ABOMEY Quartier Hountondji Tél: 95 00 67 41,"COMMERCE- Achat et Vente de Produits Tropicaux et autres Produits Agricoles et Forestiers- BTP- GSM","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
405,"11-A-13.613 DU 21/10/2011","ETS ""MENAC ENTREPRISES""","COTONOU Quartier Missèbo 01 BP 7822 Tél: 66 32 17 11","COMMERCE- Achat et Vente de Fripperies","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
406,1871/A,"ETS ""MENUISIER DE L'ESPOIR""",Quartier Zongo à GLAZOUE,"Achat et Vente de Produits Agricoles, Forestiers et Divers - Exploitation d'une Buvette et Auberge","ETABLISSEMENT",AZONWADE Mathieu,"","",""
407,"231/A DU 17/06/2011","ETS ""METHODE PLUS (EMP)""","SAVE- Quartier Zongo Tél: 95 35 04 59","COMMERCE- Achat et Vente de Produits Forestiers, Tropicaux, Vivrier et Céréales- Buvette- Restaurant","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
408,"0227/A DU 22/08/2002","ETS ""MIKPA MAHOU""","OUINHI Quartier Zoungo situé au bord du Gougron Tél: 97 17 91 31 BP:  244","COMMERCE- Achat et Vente de Bureautique- Achat et Vente de Produits Tropicaux, Forestiers, d'Entretien- Consommables Informatiques","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
409,356/A,"ETS ""MIKPA-MAHU ET FILS""",Quartier Assanlin à ZAKPOTATél: 97 81 55 56,"Commerce en Magasin Spécialisé de Quincaillerie - Verres - Alimentation Générale -BTP et Transport","ETABLISSEMENT","AHOSSI Togbédji Clément","","",""
410,"267/A DU 22/06/2010","ETS ""MISSI MAWU CHRIST-ROI""",SAVALOU Quartier Ahossèdo,"COMMERCE- Achat et Vente de Produits de Matelas et de Tapisserie- Achat et Vente d'EmaillésAchat et Vente de Produits Tropicaux","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
411,"1610/A DU 25/06/1997","ETS ""MISSI-MAHU""","BOHICON Quartier Zakpo-Ahito situé en face des maisons ZINZINDOHOUE Tél: 95 57 71 81","commerce- Achat et Vente de Pièces Détachées d'Autos- Exploitation d'une Buvette","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
"","","","",COMMERCE,"","","","",""
413,144 - A/BIS DU 25/07/1993,"ETS ""MO. SA. NA. B""",ABOMEY Quartier Oucanmè Tél:90 92 45 62,"- Achat et Vente de Pièces Détachéesd'Automobiles et de Cyclomoteurs, de Matériaux de Construction",ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO BENINOISE
"","","","",-Prestation de Services en Matière de Condstrution de Bâtiments,"","","","",""
"","","","",COMMERCE,"","","","",""
414,0191/A DU30/05/2003,"ETS ""MODERNITE COUTURE""",BOHICON Quartier Gankon situé en face de KOKLOSSODJI Tél: 95 52 9119,- Mercerie- Achat et Vente de Produits Vivriers Tropicaux et Forestiers.,ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",- Tissus,"","","","",""
"","","","",COMMERCE ,"","","","",""
415,396/A DU 03/10/2011,"ETS ""MOLIDJI ET FILS""",SAVALOU Quartier Gbaffo-Dogoudo Tél: 97 62 08 53,"- Achat et Vente de Produits Tropicaux, Agricoles, Forestiers, Fournitures de Bureau- Buvette",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX BENINOISE
"","","","",- Quincaillerie,"","","","",""
416,184/A/04,"ETS ""MON BERGER PAUL""",QuartierAmagassa à DASSA-ZOUME,"Achat et Vente d'Articles Scolaires, Produits Tropicaux, Forestiers et Matériels Electriques.",ETABLISSEMENT,AKPO Kokou Paul,"","",BENINOISE
"","","","",SERVICE,"","","","",""
417,0088/A DU 26/04/2002,"ETS ""MON BERGER""",DASSA-ZOUME Quartier Amagassa,- Buvette- Véhicules d'Occasion,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","",- Produits Agricoles et Divers,"","","","",""
"","","","",COMMERCE,"","","","",""
418,349/A DU 10/03/2003,"ETS ""MONDOUKPE ET FILS""",BOHICON Quartier Zakpo-Ahito,- Achat et Vente de Produits Cosmétiques et de Bijoux- Alimentation Générale,ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",- Divers,"","","","",""
"","","","",COMMERCE,"","","","",""
419,0076/A DU 18/04/2002,"ETS ""MORIDJA""",ABOMEY Quartier Agnangnan situé en face du Chateau d'eau,"- Exploitation Forestière- Achat et Vente deProduits Agricoles, Forestiers et Tropicaux",ETABLISSEMENT,"","","",COMMERCIALISATION PRODUITS FORESTIERS BENINOISE
"","","","",- Menuiserie,"","","","",""
"","","","",COMMERCE,"","","","",""
420,574/A DU 13/11/2009,"ETS ""MSI ET FILS""",SAVE Quartier Sourou-Léré Tél: 95 35 62 45,- Consultation- Vente de Matériels Informatiques,ETABLISSEMENT,"","","",COMMERCE GENERAL BENINOISE
"","","","",- Pressing,"","","","",""
421,RB/ABY/13 A 137,"ETS ""N G L""",Quartier Hèzonho à BOHICON Tél: 95 95 49 44,Alimentation Générale - Commerce Général et Divers,ETABLISSEMENT,N'GUEMA Lucien,"","",BENINOISE
"","","","",COMMERCE,"","","","",""
422,2074/A DU 29/03/1999,"ETS ""NATUS""",BOHICON Quartier Ahito situé en face de la BOA Tél: 93 77 17 95,- Achat et Vente de Pièces Détachées Auto-Moto- Achat et Vente d'Appareils Electroniques,ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO ETRANGERE
"","","","",- Commerce Général,"","","","",""
423,1965/A,"ETS ""NICK MARTIN""",Quartier Houndonho,Achat et Vente de Pièces Détachées Autos-Motos et Matériels Electriques,ETABLISSEMENT,UGWOKE Nicolas Chuckwuka,"","",BENINOISE
"","","",BOHICON Quartier Sèmè situé dans la Rue de la ,SERCE,"","","",nidoiseau,""
424,330/A DU 28/11/08,"ETS ""NID D'OISEAU""",Scierie 3 NIMES Tél: 66 00 13 75  BP: 2002 Abomey ,- Hôtellerie,ETABLISSE,"","","",HOTELLERIE - 
"","","",Goho ,- Auberge- Restauration,MENT,"","",x@yahoo.fr,RESTAURATIONBENINOISE
"","","","",COMMERCE,"","","","",""
425,RBABY2011-A-105DU29/03/11,"ETS ""NIYIS BOUTIK""",ABOMEY Quartier AhouagaTél: 95 95 83 94,"- Achat et Vente de Vêtements Prêt-à-Porter- Achat et Vente de Produits Congelés, Forestiers, Agricoles, Tropicaux",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",- GSM,"","","","",""
"","","","",COMMERCE,"","","","",""
426,103/A DU 04/05/2005,"ETS ""NO KING AS GOD""",SAVALOU Quartier Dodomey Tél: 90 01 33 47,"- Cafétaria- Achat et Vente de Produits Vivriers, Tropicaux et Forestiers",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX BENINOISE
"","","","",- Exploitation d'une Cabine Téléphonique,"","","","",""
"","","","",COMMERCE,"","","","",""
427,297/A DU 26/07/2010,"ETS ""NOTRE DAME D'ARIGBO""",DASSA-ZOUME Quartier Agbègbè Tél: 97 87 57 86,- Produits Alimentaires et des Boissons- Hôtellerie,ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS BENINOISE
"","","","",- Boulangerie,"","","","",ALIMENTAIRES
428,26667/A DU 14/12/2000,"ETS ""NOTRE DEPANNEUR""",ABOMEY Quartier Tél: 90 93 20 76,SERVICE- Exploitation d'une Buvette- Vente de Divers,ETABLISSEMENT,"","","",RESTAURATIONHOTELLERIE - BENINOISE
"","","","",INDUSTRIE,"","","","",""
429,2662/A DU 27/9/1999,"ETS ""NOUVELLE ENTREPRISE DES COLLINES""",SAVE Quartier Igbohè Tél: 95 36 66 46,- Génie Civil- Construction des Bâtiments,ETABLISSEMENT,"","","",BATIMENTS - TP BENINOISE
"","","","",- Travavaux Publics,"","","","",""
430,324-86/A DU 15/05/1986,"ETS ""N'TCHALA ET FILS""",ZAGNANADO Quartier Ayogo ,"COMMERCE- Achat et Vente de Tissus, produits Agricoles, Liqueurs- Exploitation d'une Buvette et d'une Quincaillerie",ETABLISSEMENT,"","","",TISSUSACHAT ET VENTE DE BENINOISE
431,265/A DU 23/11/2006,"ETS ""NWACHUKWU ET FILS""", BANTE Quartier Basson,COMMERCE-Achat et Vente de Pièces Détachées Auto-Moto et des Matériels Electroménagers,ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO ETRANGERE
432,1597/A DU 04/06/1997,"ETS ""NWODO ET FILS""",SAVALOU Quartier Dodomey,COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto,ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO ETRANGERE
"","","","",COMMERCE,"","","","",""
433,1752 DU 15/01/98,"ETS ""NWOKOYE O. PATRICK""",BOHICON Quartier Adjahouissosramè  situé en face de la Buvette MOQUAS Tél; 95 85 55 70,- Pièces Détachées Autos-Motos- Quincaillerie,ETABLISSEMENT,"","","",QUINCAILLERIE MATERIAUX DE ETRANGERE
"","","","",- Diverses Marchandises,"","","","",CONSTRUCTION
434,208/A DU 11/05/2010,"ETS ""O.G.B.""","DASSA-ZOUME Quartier Essèkprè, situé en face du Marché de DASSA Tél:97 53 26 80","COMMERCE- Achat et Vente de Pièces Détachées, de Pneus et Acessoires Automobiles",ETABLISSEMENT,"","","",CONCESSIONNAIRES AUTO-MOTO ETRANGERE
435,301/A DU 22//05/2009,"ETS ""OBE ET FILS""",DASSA-ZOUME Quartier Issalou Té: 90 97 53 60,"COMMERCE - Achat et Vente de Pièces Détachées, de Pneus et AccessoiresAutomobiles- Achat et Vente des Produits Tropicaux et Forestiers",ETABLISSEMENT,"","","",AUTO-MOTOCONCESSIONNAIRES BENINOISE
436,"227/A DU 16/06/2011","ETS ""OBETA KENDO""","ABOMEY Quartier Adandokpodji situé en face de la Mairie de Zogbodomey Tél: 99 77 69 02","COMMERCE- Achat et Vente d'Ustensiles de Cuisine et d'Appareils Electroménagers- Achat et Vente des Appareils Electroniques, Pièces Détachées- Quincaillerie","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
437,"RBABY2012-M-447DU17/12/12","ETS ""OCEANIC PLUS""","BOHICON Quartier Soglogon situé en face de l'ECOBANK Tél: 97 96 75 96","INDUSTRIE- Transfiormation Agro-Alimentaire- Produits Congelés- Consommables Informatiques","ETABLISSEMENT","","","",AUTRES INDUSTRIES
438,"259/A DU 24/04/2009","ETS ""OCHAS-INTER""","BOHICON Quartier Ahoumè-Ahito situé en face de l'Eglise Catholique de Bohicon Tél: 93 93 17 91","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto, des Appareils     Electroniques- Casse-Auto- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
439,"11-A-949 DU 04/10/2011","ETS ""ODIVINE GRÄCE""","SEME KPODJI Quartier Lokocoucoumè 03 BP: 2670Tél: 90 90 66 45","COMMERCE - Quincaillerie-  Achat et Vente de Tissus Wax Hollandais et autres- Commerce Général","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
440,"RBABY2010-M-167DU27/04/10","ETS ""ODJONON ET FILS""","BOHICON Quartier Zakpo Tél: 95 71 10 42 / 97 42 40","COMMERCE- Commerce Général- Achat et Vente de Fournitures de Bureau- Exploitation d'un Centre Informtique","ETABLISSEMENT","","","",COMMERCE GENERAL
441,"1997/A DU 24/11/1998","ETS ""OGBONNA""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos et de Marchandises","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
442,"314/A DU 24/08/2011","ETS ""OGNIBO ET FILS""",BANTE Quartier Gbégémey Tél: 97 86 68 54,"COMMERCE - Achat et Vente de Produits Tropicaux Agricoles, Forestiers et SOBEBRA- BTP","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
443,"121/A DU 13/04/2011","ETS ""OGO OLUWA KITAN""","SAVE Quartier Savè-nouveau, situé derrière la Direction Loterie Nationale de Savè, Tél:95 35 71 95","COMMERCE- Achat et Vente  de Produits Tropicaux, Agricoles, Forestiers et Congelés- Fournitures de Bureau- Achat et Vente de Matériels Infomatiques","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
444,"567/A DU 04/11/2009","ETS ""OGO OLUWA""",DASSA-ZOUME Quartier Ayédèro,"INDUSTRIE- Menuiserie- Scierie, Souderie- Exploitation Forestière","ETABLISSEMENT","","","",AUTRES INDUSTRIES
445,"173/A DU 17/06/2007","ETS ""OGO OLUWAKITAN""",SAVE Quartier Zongo Tél: 95 34 15 45,"GOMMERCE- Quincaillerie- Poissonnerie- Alimentation Générale","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
446,"0092/A DU 29/04/2002","ETS ""OHIN ET FILS""",DASSA-ZOUME Quartier  Agbégbé,"COMMERCE- Exploitation Forestière, Scierie, Menuiserie et Divers","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
447,"52/A DU 29/01/2010","ETS ""OISEAU BLEU""",GLAZOUE Quartier Affécia  Tél: 93 97 12 57,"SERVICE- Hôtellerie- Achat et Vente des Produits Tropicaux et Forestiers- BTP","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
448,"1975/A DU 02/11/1998","ETS ""OKAFOR""",COVE Quartier Ahito Tél: 95 71 30 74,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos et de Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
449,"214/A DU 12/05/2010","ETS ""OKELOLA ET FILS""",DASSA-ZOUME Quartier Ayédèro Tél: 95 3668 85,"COMMERCE - Alimentation Générale- Achat et Vente de Produits Agricoles, Forestiers et Tropicaux","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
450,"0169/A DU 23/05/2003","ETS ""OKPE ET FILS""",GLAZOUE Quartier Affécia,"COMMERCE- Mercerie- Appareils Electroniques et Electroménagers- Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
451,"201/A DU 25/07/2008","ETS ""OLA JESUS""","BOHICON Quartier Kpocon stué en face de CANAL3 Tél; 95 84 29 52","COMMERCE- Achat et Vente deProduits Vivvriers, Tropicaux et Forestiers- Alimentation Générale - Tissus et Divers","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
452,"66/A DU 18/02/2008","ETS ""OLA OLUWA ET FILS""",GLAZOUE Quartier Ayédèro Tél: 97 92 56 66,"COMMERCE- Alimentation Générale et Vente de Produits Forestiers, Agricoles et Tropicaux- Exploitation d'une Scierie- Cabine Téléphonique","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
453,"0274/A DU 18/12/2006","ETS ""OLADIMEDJI""",SAVE Quartier Djangbè Tél: 22 55 04 27,"COMMERCE- Alimentation Générale- Diverses Prestations de Services - Bureautique","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
454,"118/A DU 08/05/2009","ETS ""OLA-IYA ADE ET FILS""",OUESSE Quartier Kilibo Tél: 95 49 99 74,"COMMERCE- Achat et Vente de Produits Agricoles, Tropicaux, Forestiers- Divers","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
455,"175/A DU 07/06/2007","ETS ""OLFE INTERNATIONAL""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Pièce Détachées Auto-motos, des Matériels Electriques et d'Equipement- Prêt à Porter","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
456,"230/A DU 17/06/2011","ETS ""OLOUWA LO SHEHI""","SAVE Quartier Dépot B Situé à côté de la Cathédrale de Savè Tél: 95 35 81 10","COMMERCE - Achat et Vente de Matériaux de Construction- Quincaillerie- Peinture et Articles","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
457,"215/A DU 12/05/2010","ETS ""OLUWA NI CHOLA""",DASSA-ZOUME Quartier  Bètou Tél: 94 14 91 94,"COMMERCE- Achat et Vente des Produits Cosmétiques et Parfumerie- Achat et Vente de Produits Tropicaux Forestiers- Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
459,"212/A DU 09/06/2011","ETS ""OLUWA NI SHOGO""",BANTE Quartier Adjadji Tél:97 86 59 84,"INDUSTRIE- BTP- Assainissement- Alimentation Générale","ETABLISSEMENT","","","",BATIMENTS - TP
460,"0209/A DU 08/09/2006","ETS ""OLUWA TOBI FUN""",GLAZOUE Quartier Effécia,"COMMERCE- Quincaillerie- Poissonnerie- PrestatioN de Multiservices","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
461,"2020/A DU 21/12/1998","ETS ""OMEDJE""",BANTE Quartier Gbégamè,"COMMERCE - Achat et Vente de Pièces Détachées Auto-Motos et Electroniques","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
462,"2135/A DU 15/06/1999","ETS ""OMEJE P.""","BANTÊ Quartier Gbégamey situé à côté des Bureaux de PTT BANTÊ Tél: 96 55 55 77","COMMERCE- Achat et Vente de Pièces D2tachées Auto-Moto","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
463,2812/A,"ETS ""OMO JESU""",Quartier Affècia à GLAZOUE Tél: 96 48 52 46,"Négociant de Produits Tropicaux - Achat et Vente desProduits Agricoles, Forestiers, et Divers - Achat et Vente de Matériaux de Construction - CabinesTékléphoniques","ETABLISSEMENT","MEDHOUEGNON Désiré","","",""
464,"1219/A DU 03/02/1994","ETS ""OPELO-YERU""","COMMERCE- Achat et Vente de Pièces Détachées DE v2LOS? mO","COMMERCE- Achat et Vente de Pièces Détachées de Vélos, Motos, Autos, Moulins, Produits Agricoles et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
465,"150/A DU 04/05/2007","ETS ""OSIRIS ROYAL""","BOHICON Quartier Zakpo-Ahito situé dans la Von du Capitole TéL:9 7 92 49 80  BP: 222 Bohicon","INDUSTRIE - BTP - Génie civil- Hôtellerie","ETABLISSEMENT","","","",BATIMENTS - TP
466,1904/A,"ETS ""OTAMARA ET FILS""","Quartier Affécia à GLAZOUE Tél: 22 54 01 86  /  95 35 97 48",Achat et Vente de Produits Agricoles et Tropicaux - Eploitation d'une Auberge,"ETABLISSEMENT","AGOSSOU Dagbédji Théophile","","",""
